
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.829966	0.138084	0.010777	0.000000	0.009595	0.005845	0.000000	0.000000	0.005734	0.000000	
0.000000	0.154619	0.462040	0.159216	0.000000	0.000000	0.024108	0.000000	0.200016	0.000000	0.000000	
0.000000	0.872668	0.000090	0.036768	0.000000	0.000000	0.000000	0.026307	0.064166	0.000000	0.000000	
0.000000	0.120642	0.064444	0.000000	0.723154	0.000000	0.091759	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.830203	0.000000	0.000000	0.169797	0.000000	0.000000	
0.000000	0.008231	0.200635	0.029236	0.000000	0.121321	0.000000	0.104857	0.000000	0.535720	0.000000	
0.000000	0.000000	0.110623	0.338004	0.452257	0.000000	0.000000	0.000000	0.099117	0.000000	0.000000	
0.146132	0.000000	0.000000	0.605442	0.000000	0.000000	0.000000	0.248426	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615324	0.000000	0.000000	0.384676	
0.000000	0.223692	0.505348	0.000000	0.127862	0.000000	0.000000	0.143099	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.241867	0.000000	0.000000	0.273423	0.000000	0.242355	0.242355	0.000000	
0.000000	0.295350	0.473261	0.218484	0.010665	0.002241	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.134985	0.623526	0.241490	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.161654	0.734996	0.103350	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.555780	0.000000	0.332020	0.065291	0.000000	0.000000	0.000000	0.046909	0.000000	
0.000000	0.000000	0.000000	0.000000	0.634200	0.000000	0.270536	0.000000	0.000000	0.000000	0.095263	
0.000000	0.000000	0.000000	0.000000	0.723154	0.000000	0.276846	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.921623	0.000000	0.078377	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.570703	0.429297	0.000000	0.000000	


Vector Pi :

0.000000	0.517596	0.225613	0.096572	0.000000	0.000041	0.160178	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006953	0.569296	0.169630	0.072408	0.040947	0.040153	0.011174	0.022093	0.047583	0.009250	0.010512	
