
Parameters: 11 states AND 11 symbols

Matrix A :

0.550650	0.000000	0.000000	0.000000	0.207350	0.000000	0.000000	0.000000	0.000000	0.242000	0.000000	
0.000000	0.782212	0.057857	0.119879	0.027278	0.000000	0.012773	0.000000	0.000000	0.000000	0.000000	
0.000000	0.284603	0.575485	0.016257	0.025932	0.000000	0.000000	0.079152	0.018571	0.000000	0.000000	
0.000000	0.046274	0.662582	0.000000	0.019230	0.021544	0.000000	0.167589	0.000000	0.082781	0.000001	
0.041216	0.000000	0.152426	0.680453	0.125823	0.000000	0.000000	0.000081	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.259666	0.127626	0.000000	0.000000	0.000000	0.199447	0.000000	0.413261	
0.000000	0.000000	0.999737	0.000263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.056481	0.000000	0.000000	0.000000	0.000000	0.176202	0.000619	0.000000	0.000000	0.363424	0.403275	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999973	0.000027	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.132835	0.282400	0.000459	0.276991	0.000000	0.000000	0.307315	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.319364	0.510477	0.000000	0.170159	
0.000000	0.523514	0.463908	0.012577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.422256	0.526849	0.050895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030150	0.929810	0.040040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000062	0.000000	0.000000	0.999938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.299141	0.590721	0.110138	0.000000	0.000000	0.000000	
0.000000	0.196312	0.000000	0.055372	0.000067	0.748249	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.291837	0.708163	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.897853	0.000000	0.102147	0.000000	0.000000	0.000000	
0.000000	0.000000	0.569268	0.000000	0.430732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.317048	0.425760	0.000000	0.022667	0.000000	0.000000	0.066669	0.000000	0.000000	0.134524	


Vector Phi :

0.008245	0.462519	0.262040	0.095428	0.039547	0.016752	0.015227	0.036737	0.008207	0.033559	0.021738	
