
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.119174	0.000000	0.100002	0.439995	0.182472	0.000000	0.000000	0.000000	0.000000	0.158357	
0.000000	0.795390	0.004988	0.000000	0.000000	0.000000	0.035006	0.123213	0.000000	0.000000	0.041403	
0.000000	0.837623	0.013931	0.032370	0.000000	0.000000	0.101538	0.000000	0.000000	0.000000	0.014538	
0.000000	0.107380	0.809614	0.000000	0.000000	0.083006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.881635	0.118365	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.123654	0.002309	0.111828	0.124285	0.000000	0.000000	0.000000	0.000000	0.637923	0.000000	
0.242893	0.000000	0.001128	0.754463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001516	
0.000000	0.000000	0.588021	0.000174	0.000000	0.000000	0.000000	0.000000	0.127238	0.284150	0.000417	
0.000000	0.000049	0.000000	0.000000	0.000000	0.999951	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.330615	0.669385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.214571	0.013744	0.437833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.333849	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.377111	0.455815	0.149414	0.017660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.502717	0.429913	0.051929	0.015441	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000014	0.999986	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.088108	0.000000	0.390811	0.000000	0.521081	0.000000	0.000000	
0.000000	0.105002	0.000000	0.000000	0.000000	0.000000	0.000000	0.447499	0.000000	0.447499	0.000000	
0.000000	0.000000	0.000000	0.384719	0.556463	0.058818	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.580105	0.276232	0.143663	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.054869	0.000000	0.573025	0.000000	0.186053	0.186053	
0.000000	0.000000	0.000238	0.000024	0.778409	0.000013	0.000000	0.221317	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.255962	0.744038	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.218343	0.542346	0.096836	0.072182	0.000000	0.000000	0.000000	0.000000	0.000243	0.070049	


Vector Phi :

0.017799	0.603871	0.125289	0.034291	0.009765	0.015561	0.033860	0.074405	0.009467	0.031069	0.044621	
