
Parameters: 11 states AND 11 symbols

Matrix A :

0.000357781	0	0	0	0	0	0.534209	0.204597	0.102079	0	0.158758	
0.00300207	0.685076	0.0292035	0.277237	0.00548151	0	0	0	0	0	0	
0	0.442717	0.310521	0.235777	0.00593992	0	0	0	0	0.00504563	0	
0.0631529	4.07214e-05	0.225646	0.48436	0.226801	0	0	0	0	0	0	
0	0	0.319505	8.35793e-07	0.515544	0	0.164951	0	0	0	0	
0	0.0624622	0.070835	0.0882592	0.736139	0.0380141	0	0	0.00429087	0	0	
0	0	0	0	0.156464	0.21671	0.365789	0.195909	0.0497856	0	0.0153418	
0	0	0	0	0	0.0367131	0	0.280489	0.379835	0	0.302963	
0	0	0	0	0	0.73421	0	0	0.26579	0	0	
0	0	0	0	0	0	0	0	0	0.833333	0.166667	
0	0	0	0	0	0.0555555	0	0	0.277778	0	0.666667	


Matrix B :

0	0	0	0.648362	0.351638	0	0	0	0	0	0	
0	0.999853	0.000147281	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00566638	0.994334	0	0	0	0	0	0	0	0	
0	0.00493741	0	0.995063	0	0	0	0	0	0	0	
0	0	0	0.219539	0.780461	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.166667	0	0	0.333333	0.166667	0.333333	
0	0	0	0	0	0	0.589744	0.410256	0	0	0	


Vector Pi :

0.0341581	0.166198	0.135017	0.282038	0.206577	0.126012	0	0	0	0	0.05	


Vector Phi :

0.0142512	0.243415	0.167879	0.21401	0.180631	0.0372347	0.0589841	0.0201127	0.0280761	0.00508233	0.0303235	
