
Parameters: 11 states AND 11 symbols

Matrix A :

0.677138	0	0	0	0	0	0	0	0	0.277583	0.0452788	
0	0.740612	0.225484	0.0177304	0.00340048	0	0.012773	0	0	0	0	
0	1.12011e-05	8.21148e-06	0.619475	0.11665	0	0.231908	0	0	0.0319477	0	
0	0.251384	0.249026	0.0851464	0.171032	0.0981389	0.145272	0	0	0	0	
0	0.201801	0.0496137	0.086718	0.649923	2.3527e-05	0	0	0	0.0119205	0	
0	0	0	0	0.387327	0.462936	0.126971	0	5.35241e-05	0.0220856	0.000626475	
0	0	0	0	0	0.224086	0.213188	3.2936e-07	0.454584	0.108139	2.59129e-06	
0	0.106905	1.59069e-05	0.446115	1.04802e-05	0.325363	0	0.12159	0	0	0	
9.13711e-06	0	1.28511e-07	0.0626843	0.000794645	0	0	0.326322	0.523884	0.0246152	0.0616907	
0.34738	0	0	0.11519	0.00563966	0.134497	3.16494e-05	0	0	0	0.397262	
0	0	0	0	0	0	0	0.0463971	0.363641	0	0.589962	


Matrix B :

0	0.035927	0	0	0	0	0.425168	0.287416	0.143708	0	0.107781	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0534962	0.946504	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.729279	0.270721	0	0	0	0	0	
0	0	0	0	0	0.921405	0.0785954	0	0	0	0	


Vector Pi :

0	0.166666	1.79422e-05	0.232758	0.150558	0.0708949	0.0288912	0.0668806	0.166611	7.33724e-05	0.116649	


Vector Phi :

0.0247938	0.260161	0.0954878	0.113182	0.174128	0.0758361	0.0655041	0.036389	0.0923973	0.0230414	0.0390789	
