
Parameters: 11 states AND 11 symbols

Matrix A :

0.335304	0.000000	0.000000	0.000000	0.000000	0.000000	0.200342	0.464354	0.000000	0.000000	0.000000	
0.000000	0.888488	0.111512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.584102	0.228868	0.000000	0.000000	0.000000	0.000000	0.147336	0.039694	0.000000	
0.418597	0.000000	0.000000	0.469786	0.000000	0.111616	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.039041	0.570274	0.000000	0.000000	0.000000	0.390686	0.000000	
0.000000	0.000000	0.000000	0.000000	0.036458	0.328118	0.550912	0.048054	0.000000	0.000000	0.036458	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257143	0.542857	0.000000	0.000000	0.200000	
0.000000	0.363225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529393	0.107382	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.385417	0.614583	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.189189	0.000000	0.000000	0.810811	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426617	0.573383	0.000000	0.000000	0.000000	
0.000000	0.212037	0.509704	0.278259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.430559	0.569441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034306	0.000000	0.000000	0.754798	0.210896	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000283	0.999717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657895	0.342105	


Vector Pi :

0.000000	0.302371	0.045296	0.105155	0.000000	0.061512	0.066667	0.066667	0.219000	0.133333	0.000000	


Vector Phi :

0.027653	0.379404	0.101727	0.043911	0.003786	0.049902	0.050418	0.066508	0.106056	0.090610	0.080025	
