
Parameters: 11 states AND 11 symbols

Matrix A :

0.878723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121277	
0.000000	0.680412	0.000000	0.298969	0.000000	0.000000	0.020619	0.000000	0.000000	0.000000	0.000000	
0.000000	0.470993	0.491732	0.037275	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055193	0.521765	0.000000	0.000000	0.364667	0.000024	0.000000	0.058351	0.000000	
0.000000	0.000000	0.201046	0.000000	0.379004	0.065285	0.000000	0.000000	0.000000	0.354665	0.000000	
0.000000	0.085693	0.677564	0.000000	0.000000	0.236743	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302261	0.309531	0.088151	0.300057	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001357	0.199896	0.000000	0.742853	0.000000	0.055893	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.044776	0.000000	0.000000	0.447761	0.268657	0.238806	
0.000000	0.000000	0.014351	0.013427	0.000000	0.263889	0.000000	0.000000	0.222222	0.472222	0.013889	
0.008896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163226	0.000000	0.827879	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.484642	0.515358	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555043	0.254003	0.169335	0.021619	0.000000	


Vector Pi :

0.033302	0.166667	0.115344	0.184656	0.233324	0.000009	0.000000	0.000000	0.200000	0.000000	0.066698	


Vector Phi :

0.011923	0.171749	0.104499	0.118667	0.000176	0.066286	0.067089	0.080735	0.104021	0.112879	0.161976	
