
Parameters: 11 states AND 11 symbols

Matrix A :

0.351288	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043517	0.605195	0.000000	0.000000	
0.000000	0.893701	0.040703	0.065597	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000312	0.557248	0.047851	0.000900	0.078353	0.000000	0.297387	0.017951	0.000000	0.000000	0.000000	
0.000000	0.002330	0.236213	0.760766	0.000001	0.000027	0.000663	0.000000	0.000000	0.000000	0.000000	
0.114145	0.000000	0.000000	0.000000	0.551197	0.277812	0.000000	0.000000	0.056846	0.000000	0.000000	
0.000000	0.000000	0.317625	0.430635	0.000000	0.251740	0.000000	0.000000	0.000000	0.000000	0.000000	
0.220571	0.000000	0.000000	0.206877	0.285476	0.024459	0.000000	0.126495	0.136122	0.000000	0.000000	
0.078167	0.000000	0.069490	0.000000	0.000000	0.312705	0.000000	0.539638	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.029412	0.000000	0.323529	0.470588	0.176471	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388889	0.333333	0.277778	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.335821	0.664179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.996892	0.003108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.993923	0.006077	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.548387	0.322581	0.129032	


Vector Pi :

0.033333	0.433333	0.176984	0.089685	0.099998	0.000000	0.000000	0.033333	0.066667	0.000000	0.066667	


Vector Phi :

0.019746	0.450559	0.085101	0.206468	0.031042	0.033672	0.025445	0.046404	0.048699	0.022118	0.030745	
