
Parameters: 11 states AND 11 symbols

Matrix A :

0.348597	0.000000	0.043313	0.608090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.808642	0.179012	0.000000	0.000000	0.000000	0.005266	0.007080	0.000000	0.000000	0.000000	
0.000000	0.208333	0.645833	0.000000	0.136519	0.000424	0.008890	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.472215	0.527785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.077956	0.000000	0.000000	0.077239	0.000003	0.430756	0.279740	0.032569	0.000000	0.101735	0.000000	
0.000000	0.000000	0.000073	0.077423	0.000000	0.557953	0.364551	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.179963	0.000000	0.033372	0.003881	0.782785	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.065657	0.000000	0.000000	0.000000	0.000000	0.095079	0.000000	0.000000	0.453903	0.385361	0.000000	
0.236364	0.000000	0.000000	0.018182	0.000000	0.000000	0.000000	0.000000	0.000000	0.636364	0.109091	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.846154	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.180861	0.819139	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.512195	0.268293	0.097561	0.048780	0.073171	


Vector Pi :

0.000000	0.300000	0.266667	0.074743	0.000000	0.158590	0.000000	0.066667	0.000000	0.066667	0.066667	


Vector Phi :

0.041648	0.277916	0.255270	0.082273	0.034849	0.047259	0.030829	0.027235	0.049873	0.089432	0.063415	
