
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.721739	0.278261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.165775	0.679144	0.007300	0.147780	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027334	0.580451	0.353631	0.038584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014587	0.125525	0.421087	0.271703	0.047655	0.000000	0.119442	0.000000	0.000000	
0.000000	0.000000	0.000000	0.020165	0.000000	0.605353	0.093214	0.000000	0.001606	0.279661	0.000000	
0.000000	0.000000	0.000000	0.482335	0.000000	0.000000	0.517665	0.000000	0.000000	0.000000	0.000000	
0.062694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.844829	0.000000	0.000000	0.092477	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.016310	0.197564	0.000005	0.786121	
0.106603	0.000000	0.000000	0.079952	0.000000	0.000000	0.213205	0.000000	0.000000	0.466623	0.133618	
0.016617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032339	0.000000	0.152799	0.798245	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112302	0.200622	0.343538	0.343538	
0.000000	0.000000	0.000000	0.000000	0.130266	0.869734	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571897	0.381749	0.046355	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.266667	0.050170	0.216496	0.100000	0.000000	0.000000	0.058415	0.074918	0.033333	


Vector Phi :

0.009641	0.201633	0.327629	0.065622	0.088008	0.060591	0.047415	0.022731	0.013221	0.061105	0.102403	
