
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.333333	
0.000000	0.843855	0.151320	0.000000	0.000000	0.000000	0.000000	0.000000	0.004825	0.000000	0.000000	
0.000000	0.004355	0.629441	0.130020	0.000000	0.000000	0.000000	0.035434	0.200750	0.000000	0.000000	
0.000000	0.727249	0.000000	0.272751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.669473	0.286801	0.000000	0.000000	0.000000	0.043726	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.040816	0.530612	0.281512	0.004202	0.000000	0.020408	0.122449	
0.000000	0.000000	0.000000	0.000000	0.498870	0.086038	0.351422	0.063669	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.418101	0.161561	0.362202	0.058135	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.075354	0.000000	0.000000	0.271427	0.653219	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.920000	0.080000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.352941	0.000000	0.000000	0.000000	0.176471	0.470588	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	
0.000000	0.291772	0.704717	0.003511	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058471	0.941529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.035714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.285714	0.107143	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.259569	0.160149	0.146949	0.036648	0.000000	0.115581	0.084419	0.063352	0.000000	0.033333	


Vector Phi :

0.000000	0.328721	0.134150	0.069868	0.049858	0.083319	0.049730	0.054470	0.097577	0.098159	0.034146	
