
Parameters: 11 states AND 11 symbols

Matrix A :

0.360884	0.000000	0.000000	0.131231	0.000000	0.081386	0.000000	0.000000	0.000000	0.360884	0.065615	
0.000000	0.467423	0.436637	0.018077	0.077864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.250757	0.483556	0.108071	0.152503	0.000000	0.005112	0.000000	0.000000	0.000000	0.000000	
0.000000	0.135673	0.438576	0.360991	0.000000	0.000000	0.000000	0.000000	0.064760	0.000000	0.000000	
0.000000	0.000000	0.000000	0.354370	0.000243	0.246668	0.398719	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.412032	0.349655	0.000000	0.183460	0.000000	0.000000	0.054854	0.000000	0.000000	
0.132995	0.000000	0.000000	0.000000	0.000000	0.346835	0.000000	0.246219	0.026980	0.132995	0.113974	
0.000000	0.000000	0.046226	0.139355	0.000000	0.313972	0.000000	0.500440	0.000008	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888679	0.000000	0.111321	
0.360884	0.000000	0.000000	0.131231	0.000000	0.081386	0.000000	0.000000	0.000000	0.360884	0.065615	
0.000000	0.108831	0.000000	0.000000	0.000000	0.000000	0.000000	0.588954	0.000000	0.000000	0.302215	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.366687	0.316656	0.253325	0.000000	0.063331	
0.000000	0.980547	0.019453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999962	0.000038	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000050	0.999950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.093502	0.741684	0.164813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.556322	0.443678	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.675222	0.324778	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.351229	0.648771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.366687	0.316656	0.253325	0.000000	0.063331	
0.000000	0.000000	0.000000	0.000000	0.000000	0.893225	0.000000	0.106775	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.212654	0.204011	0.144659	0.220287	0.135056	0.000000	0.064815	0.000000	0.000000	0.018518	


Vector Phi :

0.013049	0.192421	0.323405	0.137803	0.064319	0.049992	0.027298	0.042560	0.111418	0.013049	0.024688	
