
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.210416	0	0	0	0	0.334613	0.454971	0	0	
0	0.90416	0.0681346	0	0	0	0.0277051	0	0	0	0	
0	0.349882	0.579792	0.0703257	0	0	0	0	2.77618e-07	0	0	
0	0	0.684347	0	0	0.17445	0	0	0.141203	0	0	
0	0	0.210416	0	0	0	0	0.334613	0.454971	0	0	
0	0	0	0	0	0.284931	0	0	0.715069	0	0	
0.0288125	0	0	2.17478e-05	0.0288125	0.12606	0	0.576398	0.0597334	0.0288125	0.15135	
0	0	0.808903	0	0	0	0	0	0.191097	0	0	
0	0.178292	0.821708	0	0	0	0	0	0	0	0	
0	0	0.210416	0	0	0	0	0.334613	0.454971	0	0	
0.333333	0	0	0	0.333333	0	0	0	0	0.333333	0	


Matrix B :

0	0	0	0	0	0	0.603802	0.396198	0	0	0	
0	0.592187	0.407701	0	0.000112601	0	0	0	0	0	0	
0	0	0.321067	0.678933	0	0	0	0	0	0	0	
0	0	0	0.0254923	0.974508	0	0	0	0	0	0	
0	0	0	0	0	0	0.603802	0.396198	0	0	0	
0	0	0	0	0	0.880243	0.119757	0	0	0	0	
0	0	1.22905e-07	0.536891	0.339394	0.0824792	0.0412356	0	0	0	0	
0	0	0	0	0.731558	0.268442	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.603802	0.396198	0	0	0	
0	0	0	0	0	0	0.722771	0	0	0	0.277229	


Vector Pi :

0	0.751041	0.164562	0.0510638	0	0.0333333	0	0	0	0	0	


Vector Phi :

0.00160615	0.731406	0.193824	0.0136312	0.00160615	0.0068978	0.0202637	0.0132922	0.0128	0.00160615	0.0030669	
