
Parameters: 11 states AND 11 symbols

Matrix A :

0.193759	0	0.224963	0	0	0	0.193759	0.193759	0.193759	0	0	
0	0.778499	0.218084	0.0034175	0	0	0	0	0	0	0	
0	0.212128	0.535306	0.244023	0	0.00854257	0	0	0	0	8.42188e-07	
0	0	0.000101003	0.507159	0	0.149804	0	0	0	0	0.342936	
0.049451	0	0.26172	0.0791439	0	0.0391832	0.049451	0.049451	0.049451	0	0.422149	
0	0	0	0.135164	0.649661	0.104761	0	0	0	0.110414	0	
0.193759	0	0.224963	0	0	0	0.193759	0.193759	0.193759	0	0	
0.193759	0	0.224963	0	0	0	0.193759	0.193759	0.193759	0	0	
0.193759	0	0.224963	0	0	0	0.193759	0.193759	0.193759	0	0	
0	0.249977	0	0	0.750023	0	0	0	0	0	0	
0	0.366217	0.632947	2.14345e-07	0	0	0	0	0	0	0.000835831	


Matrix B :

0	0	0.258325	0.106522	0	0.191626	0.192734	0.0389245	0	0.176557	0.0353113	
0	0.486925	0.513029	4.5972e-05	0	0	0	0	0	0	0	
0	0	0.363553	0.5969	0.0395471	0	0	0	0	0	0	
0	0	0	0	0.629372	0.366545	0.00408303	0	0	0	0	
0	0.00406748	0.000139566	0	0.00469471	0.265074	0.15562	0.495033	0	0	0.0753709	
0	0	0	0	0	1.42483e-06	0.774666	0.225333	0	0	0	
0	0	0.258325	0.106522	0	0.191626	0.192734	0.0389245	0	0.176557	0.0353113	
0	0	0.258325	0.106522	0	0.191626	0.192734	0.0389245	0	0.176557	0.0353113	
0	0	0.258325	0.106522	0	0.191626	0.192734	0.0389245	0	0.176557	0.0353113	
0	0	0	0	0	0	0	0	1	0	0	
0	0	6.09329e-07	0.435837	0.334084	0.163867	0.0662114	0	0	0	0	


Vector Pi :

0.00826944	0.480481	0.190207	0.0949385	0	0.047843	0.00826944	0.00826944	0.00826944	0.0333333	0.120119	


Vector Phi :

0.00499367	0.397201	0.29791	0.162414	0.0227172	0.0310144	0.00499367	0.00499367	0.00499367	0.00342444	0.0653425	
