
Parameters: 11 states AND 11 symbols

Matrix A :

0.245266	4.38179e-07	0	0	0	0	0	0.245266	0	0.245266	0.264202	
0	0.682082	0	0	0	0.00468141	0.278553	0	0.0346827	0	0	
0	0.214082	0	0	0.435384	0.102517	0.00292041	0	0.0837732	0	0.161324	
0.00466087	0	0.485468	0.495393	0	0.000310943	0	0.00466087	0	0.00466087	0.00484579	
0.00844388	0.463896	0	3.95163e-07	0.170314	0.0696998	0.223402	0.00844388	0.000123397	0.00844388	0.0472332	
0	0	0.0692784	0.226351	0.0086328	0.501334	5.25944e-07	0	1.56933e-05	0	0.194387	
0	4.4697e-06	0	0.0254284	0.231654	0.104768	0.359301	0	0.264221	0	0.0146219	
0.245266	4.38179e-07	0	0	0	0	0	0.245266	0	0.245266	0.264202	
0	0.0868587	0.030477	0.00114567	0.0990766	0.255587	0	0	0.305892	0	0.220963	
0.245266	4.38179e-07	0	0	0	0	0	0.245266	0	0.245266	0.264202	
0	0.190505	0	0	0.808507	0.000987895	0	0	0	0	0	


Matrix B :

0	0.0696087	0	0	0	0.244371	0	0.163124	0.232775	0.173733	0.116388	
0	0.913712	0.0862882	0	0	0	0	0	0	0	0	
0	0	0	0.245773	0.635799	0.118428	0	0	0	0	0	
0	0	0	0.0232263	0	0.571098	0.342168	0.0635075	0	0	0	
0	0	0.950007	0.034756	0.0094171	0	0	0	0	0.00581977	0	
0	0	0	0.353124	0.646875	1.2423e-06	0	0	0	0	0	
0	0	0.94032	0.0596804	0	0	0	0	0	0	0	
0	0.0696087	0	0	0	0.244371	0	0.163124	0.232775	0.173733	0.116388	
0	0	0.000692176	0.999308	0	0	0	0	0	0	0	
0	0.0696087	0	0	0	0.244371	0	0.163124	0.232775	0.173733	0.116388	
0	0	0.000700827	0.999297	0	1.80705e-06	0	0	0	0	0	


Vector Pi :

0	0.324541	0	0.0681488	0.04378	0.241084	0.194306	0	0.0228472	0	0.105293	


Vector Phi :

0.0056377	0.296888	0.0398294	0.0602842	0.143124	0.11382	0.179163	0.0056377	0.0878707	0.0056377	0.0621071	
