
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	8.71569e-06	0.785358	1.5672e-05	0.214618	0	
0	0.510221	0.37037	0.119409	0	0	0	0	0	0	0	
0.013876	0.197563	0.523845	0.221326	0.0433906	0	0	0	0	0	0	
0.127751	6.6761e-06	1.41642e-07	0.106742	0.353593	0	0.340805	0.0606078	0	0.0104954	0	
0.0124487	0.0370528	0.321631	0.00745845	0.516478	0.0226046	0.0741006	0.00822604	0	0	0	
0.098061	0	0.26342	0	0.51416	0.124359	0	0	0	0	0	
1.96548e-07	0.00804721	0	0	0.247616	0.149604	0.514217	0.0640483	0	0.0164678	2.76519e-07	
0	0	0	0	0	0.126595	0	0.132376	0.290048	0.45098	0	
0	0	0.025467	0	0.178269	0.757542	0	0.0387221	0	0	0	
0	0	0	0	0	0	0	0	0	0.0175975	0.982403	
0	0	0	0	0	0	0	0	0.358587	0	0.641413	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	6.47426e-05	0.999935	0	0	0	0	0	0	0	0	
0	0	0.225087	0.774913	0	0	0	0	0	0	0	
0	0	0	0.999999	1.15488e-06	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	2.3363e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.842283	0.157717	0	0	0	0	
0	0	0	0	0	0.0544537	0.762444	0.183103	0	0	0	
0	0	0	0	0	0	0.376758	0.356033	0.178139	0.063621	0.0254484	


Vector Pi :

0	0.0666576	0.198861	0.062788	0.28836	0	0.266667	0.0176959	0.0323765	0	0.0665943	


Vector Phi :

0.0222902	0.123546	0.264759	0.0838017	0.201935	0.0550359	0.0895948	0.0360708	0.0338687	0.0238253	0.065273	
