
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.707668	0.292332	0	0	0	
0.00125132	0.75202	0.218198	0.0272797	0	0	0	0	0	0.00125132	0	
0.0057042	0.278072	0.443021	0.235265	0	0.0278893	0.00434414	0	0	0.0057042	0	
0.0503696	0	0.211553	0.432557	0.0897008	0.165451	0	0	0	0.0503696	0	
0	0.265996	0.701208	0.000342598	0.00922628	0.00291643	0.0203113	0	0	0	0	
0	0	0	0.212933	0.212931	0.430238	0.143897	0	0	0	0	
0	0	0	0	0.193058	0.272418	0.357753	0	0.176771	0	0	
0	0	0	0	0.154285	0.275185	0.00291734	0.431698	0	0	0.135916	
0	0	0	0	0	0.0890723	0.257404	0	0.625386	0	0.0281377	
0	0	0	0	0	0	0.707668	0.292332	0	0	0	
0	0	0	0	0	0	0	0.19238	0.10762	0	0.7	


Matrix B :

0	0.0448299	0	0	0	0.524986	0.430184	0	0	0	0	
0	0.303283	0.696717	0	0	0	0	0	0	0	0	
0	0	0.00405924	0.995941	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.72953	0.27047	0	0	0	0	0	
0	0	0	0	0	0.995623	0.0043766	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.172668	0.291313	0.536019	0	0	
0	0	0	0	0	0	0	0.945412	0.0545876	0	0	
0	0.0448299	0	0	0	0.524986	0.430184	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Vector Pi :

0	0.349194	0.23414	0.0885683	0.162685	0.116248	0.0158317	0	0.0333333	0	0	


Vector Phi :

0.00957855	0.328157	0.247059	0.154034	0.0476562	0.0953964	0.0575964	0.0127508	0.0296365	0.00957855	0.00855647	
