
Parameters: 11 states AND 11 symbols

Matrix A :

0.375546	0	0	0	0	0	0	0.0401978	0.375546	0	0.208709	
0	0.413182	0.506493	0.0803254	0	0	0	0	0	0	0	
0	0.213564	0.466939	0.277144	0.0388238	0	0.00352945	0	0	0	0	
0	0.0239697	0.263967	0.443026	0.219217	0.0498202	0	0	0	0	0	
0	0	0.0632196	0.330031	0.339788	0.0530516	0.194548	0.0193615	0	0	0	
0	0	0	0	0.243561	0	0.0878352	0.338126	0	0.0466658	0.283812	
0	0	0	0.0782315	0.327766	0	0.529889	0.0641131	0	0	0	
0	0	0	0	0.123741	0	0.371216	0.346257	0	0	0.158785	
0.375546	0	0	0	0	0	0	0.0401978	0.375546	0	0.208709	
0	0	0	0	0	0	0.427486	0.426335	0	0.146179	0	
0.135243	0	0	0	0	0	0	0	0.135243	0.601942	0.127572	


Matrix B :

0	0	0.0711131	0.0356034	0.0364335	0.0358146	0.100475	0	0.187222	0.426671	0.106668	
0	0.999887	0.000113109	0	0	0	0	0	0	0	0	
0	0.0012418	0.998758	0	0	0	0	0	0	0	0	
0	0.00690235	0	0.993098	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0711131	0.0356034	0.0364335	0.0358146	0.100475	0	0.187222	0.426671	0.106668	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0697392	0.588891	0.341369	0	0	


Vector Pi :

0.00890947	0.0823396	0.200184	0.350788	0.1498	0.0719139	0.0613276	0.0488546	0.00890947	0	0.0169742	


Vector Phi :

0.0104745	0.0968536	0.237774	0.252633	0.174085	0.0218217	0.122443	0.0393795	0.0104745	0.0147834	0.0192777	
