
Parameters: 11 states AND 11 symbols

Matrix A :

0.702177	0	0	0	0	0	0	0	0	0	0.297823	
0	0.822228	0.1523	0.000487076	0	0	0	0	0	0	0.0249848	
7.85357e-07	0.2494	0.548867	0.159161	0.0101205	0	0	0	0	0	0.0324505	
0	7.86711e-07	0.320744	0.528334	0.150921	0	0	0	0	0	0	
0	0	0.0528691	0.27886	0.343493	0.129053	0	0	0.16118	0	0.0345448	
0	0	0	0.0304489	0.399306	0.570238	0	0	6.77182e-06	0	0	
0.241027	0	2.927e-05	0	0.38058	0.0761765	0	0	0	0	0.302187	
0	0	0	0	0	5.79686e-06	0.205251	0.736572	0	0.058172	0	
0	0	0	0	0	0	0	0.937253	0.0627468	0	0	
0	0	0	0	0	0	0	0	0.12892	0.793444	0.0776357	
0	0.322922	0	0	0.4531	0	0	0	0.223978	0	0	


Matrix B :

0	0.23818	0.347227	0.176587	0.238006	0	0	0	0	0	0	
0	0.381525	0.618475	0	0	0	0	0	0	0	0	
0	0	0.0512994	0.948701	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.879744	0.0665813	0.0536743	0	0	
0	0	0	0	0	0	0	0.435624	0.287692	0.219041	0.0576424	
0	0	0	0	0	0	0.751954	0.248046	0	0	0	
0	0	0.181247	0.347054	0	0.471699	0	0	0	0	0	
0	0	0	0.123653	0.876347	0	0	0	0	0	0	


Vector Pi :

0	0.411995	0.221338	0.166667	0.05	0.0288942	0.0377749	0.0430667	0.0402642	0	0	


Vector Phi :

0.0142141	0.359705	0.217341	0.121931	0.07864	0.0267291	0.0175621	0.0855637	0.0240482	0.0240987	0.0301679	
