
Parameters: 11 states AND 11 symbols

Matrix A :

5.39206e-05	0	0	0.590783	0.366003	0.0215261	5.39206e-05	0.0215261	0	5.39206e-05	0	
0.00297449	0.893805	0.0972719	0	0	0	0.00297449	0	0	0.00297449	0	
0.045961	0.224823	0.637294	0	0	0	0.045961	0	0	0.045961	0	
0	0.0140391	0.513092	0.392685	0.0801838	0	0	0	0	0	0	
0	0	0.0338983	0.338983	0.525424	0.101695	0	0	0	0	0	
0	0	0	0.137931	0.137931	0.724138	0	0	0	0	0	
5.39206e-05	0	0	0.590783	0.366003	0.0215261	5.39206e-05	0.0215261	0	5.39206e-05	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
5.39206e-05	0	0	0.590783	0.366003	0.0215261	5.39206e-05	0.0215261	0	5.39206e-05	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0.102109	0.897891	0	0	0	0	0	0	
0	0.394444	0.605556	0	0	0	0	0	0	0	0	
0	0	0.0832552	0.916745	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.5625	0.40625	0.03125	0	0	
0	0	0	0.102109	0.897891	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	
0	0	0	0.102109	0.897891	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.00138385	0.528528	0.271353	0.0793006	0.05	0.0666667	0.00138385	0	0	0.00138385	0	


Vector Phi :

0.0120904	0.500429	0.2304	0.0646611	0.0445989	0.0193325	0.0120904	0.000781459	0.102743	0.0120904	0.000782141	
