
Parameters: 11 states AND 11 symbols

Matrix A :

0.220757	0.112458	0.666786	0	0	0	0	0	0	0	0	
0	0.788899	0.191211	0.0173704	0.0025192	0	0	0	0	0	0	
0	0.256806	0.481746	0.233217	0.0282309	0	0	0	0	0	0	
0.192914	0	0.0435557	0.416515	0.292582	0.0544338	0	0	0	0	0	
0.24303	0	0.05	0.0783986	0.428571	0.185714	0.0142857	0	0	0	0	
0.0921053	0	0	0	0.302632	0.355263	0.25	0	0	0	0	
0	0	0	0	0.115756	0.347269	0.398068	0.138907	0	0	0	
0	0	0	0	0	0	0	0.388116	0.305942	0.305942	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	1	0	0	0	0	
0.333333	0	0	0	0	0	0	0	0	0.666667	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.315293	0.684707	0	0	0	0	0	0	0	0	
0	0	0.00285818	0.997142	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.865909	0.134091	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.561157	0.438843	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Vector Pi :

0.0764147	0.282601	0.267399	0.190252	0.0666667	0.0666667	0.05	0	0	0	0	


Vector Phi :

0.0745741	0.330966	0.239406	0.1211	0.115783	0.0628016	0.0356958	0.00810352	0.00495841	0.00413201	0.00247921	
