
Parameters: 11 states AND 11 symbols

Matrix A :

0.176974	0	0	0	0	0.31467	0.483996	0	0	0	0.0243599	
0.003937	0.740158	0.216535	0.0393701	0	0	0	0	0	0	0	
0.042186	0.239669	0.516529	0.194215	0.0057868	0	0.00161399	0	0	0	0	
0.108425	0.0223214	0.236607	0.491071	0.138238	0.0033369	0	0	0	0	0	
0	0	0.0176001	0.352899	0.487897	0.138134	0	0	0	0.00346954	0	
0	0	0	0.0614858	0.26057	0.468634	0.0909939	0.0182806	0.0216923	0.0783433	0	
0	0	0	0	0	0	0.00139259	0.74472	0	0	0.253887	
0	0	0	0.0112396	0	0.256135	0	0.701481	0	0	0.031145	
0	0	0	0	0	0.464776	0	0	0	0.535224	0	
0	0.201645	0.457667	0.340689	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.230608	0	0.769392	


Matrix B :

0	0	0	0	0	0.906809	0.0931911	0	0	0	0	
0	0.250936	0.749064	0	0	0	0	0	0	0	0	
0	0	2.42721e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.535491	0.464509	0	0	0	
0	0	0	0	0	0	0	0.901265	0.0987352	0	0	
0	0	0	0	0	0	0	0.915974	0.0840255	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.353506	0.344797	0.301697	


Vector Pi :

0.0173261	0.216667	0.266667	0.1	0.117629	0.0983746	1.71256e-05	0.166653	0	0	0.0166667	


Vector Phi :

0.0360044	0.215199	0.204254	0.186014	0.0998886	0.0930927	0.0262631	0.0712197	0.0117825	0.013946	0.0423361	
