
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.839837	0.147907	0.00231546	0	0	0	0	0	0.00994023	0	
0	0.198915	0.63245	0.0198946	0.134304	0	0	0	0	0	0.0144367	
0	0	0.961041	0.0188094	0.00725795	0.0128912	0	0	0	0	0	
0	0.0166824	1.39254e-05	0.187109	0.644009	0.152186	0	0	0	0	0	
0	0	0	0	0.219231	0.461026	0.171595	0	0.148149	0	0	
0	0	0	0.100227	0	0.228898	0.43596	0.155101	0.0798146	0	0	
0.0370922	0	0	0	0	0	0.186054	0.701774	0.0750803	0	0	
0	0	0	0.999907	1.30997e-07	0	0	0	9.24615e-05	0	0	
0	0	0	0	0	0	0	0.374501	0	0.214567	0.410933	
0	0	0	0	0	0.561953	0.438047	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.2	0.8	
0	0.325444	0.674548	8.03862e-06	0	0	0	0	0	0	0	
0	0	6.27586e-05	0.999937	2.15514e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.974592	0	0	0.0254076	0	
0	0	0	0	0	0	0	0.630567	0.33383	0.0356034	0	
0	0	0	0	0	0.994101	0.00589886	0	0	0	0	
0	0	0	0.43576	0.198001	0.366239	0	0	0	0	0	
0	0	0	0	0.561648	0.438352	0	0	0	0	0	


Vector Pi :

0	0.449985	0.233348	0.0351492	0.181517	0.0333327	0.05	0	0.0166673	0	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
