
Parameters: 11 states AND 11 symbols

Matrix A :

0.25908	0	0	0.27716	0	0.46376	0	0	0	0	0	
0	0.859813	0.13271	0.00395991	0	0	0.00351672	0	0	0	0	
0	0.208823	0.655882	0.129412	0.00588235	0	0	0	0	0	0	
0	0.0246733	0.265238	0.573654	0.129535	0	0	0	0.0068996	0	0	
0	0	0	0.203999	0.365943	0.189296	0	0	0.240761	0	0	
2.79444e-07	0	0.245226	0.59342	0	0.161354	0	0	0	0	0	
0	0	0	0	0	0	0.409715	0.204857	0.385428	0	0	
0	0	0	0	0	0	0.152276	0.232111	0	0.615613	0	
0	0	0	0	0.16724	0.000387869	0	0.0732853	0.525387	0	0.2337	
0.126076	0	0	0	0	0	0	0	0	0.676019	0.197905	
0.268175	0	0	0	0	0.0455103	0	0.0829563	0	0.0422627	0.561095	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.308929	0.691071	0	0	0	0	0	0	0	0	
0	0	1.96167e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1.41789e-07	1	0	0	0	0	0	
0	0	0	0	0.319895	0	0	0	0	0	0.680105	
0	0	0	0	0	0	0	1.02836e-06	0.543172	0.456827	0	
0	0	0	0	0	0	0.928896	0.0711038	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.035304	0.964696	0	0	0	


Vector Pi :

0	0.416667	0.3	0.15	0.0666667	0	0.0166667	0	0.0166164	0.0166667	0.0167169	


Vector Phi :

0.00874633	0.453659	0.288656	0.134515	0.036421	0.0140606	0.00407743	0.00532882	0.0237423	0.0125105	0.018283	
