
Parameters: 11 states AND 11 symbols

Matrix A :

0.614048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220544	0.000000	0.000000	0.165408	
0.000000	0.797127	0.015284	0.187566	0.000023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.947571	0.037032	0.015370	0.000011	0.000000	0.000016	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007037	0.018290	0.688369	0.032452	0.210173	0.043679	0.000000	0.000000	0.000000	0.000000	
0.000000	0.240482	0.019844	0.020070	0.632782	0.084963	0.001859	0.000000	0.000000	0.000000	0.000000	
0.018701	0.000000	0.028710	0.021854	0.235511	0.575804	0.011950	0.107469	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.725384	0.003807	0.270809	0.000000	0.000000	0.000000	
0.124150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519347	0.356503	0.000000	0.000000	
0.000000	0.000000	0.134825	0.000000	0.000000	0.865175	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167944	0.832056	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.731569	0.084486	0.183945	0.000000	0.000000	0.000000	
0.000000	0.999968	0.000032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.149623	0.850377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.130998	0.811391	0.057611	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133415	0.194807	0.279907	0.223926	0.167944	


Vector Pi :

0.045455	0.181824	0.040715	0.323301	0.033020	0.000000	0.330231	0.045455	0.000000	0.000000	0.000000	


Vector Phi :

0.030494	0.275483	0.020848	0.190138	0.144687	0.199374	0.010999	0.064767	0.028133	0.005044	0.030034	
