
Parameters: 11 states AND 11 symbols

Matrix A :

0.661785	0.210459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127756	0.000000	0.000000	
0.000000	0.517520	0.245443	0.003839	0.197174	0.000000	0.036023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178774	0.475110	0.208471	0.001431	0.056285	0.000094	0.079832	0.000000	0.000002	0.000000	
0.000000	0.435019	0.101956	0.284451	0.000015	0.000004	0.153453	0.000000	0.000000	0.025103	0.000000	
0.000000	0.108795	0.171401	0.132514	0.020618	0.259788	0.269972	0.000000	0.036912	0.000000	0.000000	
0.000000	0.061370	0.003925	0.008620	0.565663	0.244617	0.000000	0.000000	0.000000	0.069822	0.045984	
0.000000	0.000000	0.000405	0.186579	0.008267	0.096182	0.459154	0.000000	0.000000	0.230735	0.018678	
0.462410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.537550	0.000041	0.000000	
0.124616	0.000000	0.000000	0.000000	0.000000	0.241034	0.000000	0.000000	0.000000	0.441964	0.192385	
0.000000	0.001455	0.000000	0.000001	0.000000	0.563946	0.000000	0.000000	0.043320	0.000000	0.391279	
0.000000	0.000000	0.000000	0.162865	0.000000	0.000000	0.000000	0.000000	0.000000	0.837135	0.000000	


Matrix B :

0.000000	0.176555	0.127708	0.000000	0.000000	0.207756	0.000000	0.304971	0.000000	0.183011	0.000000	
0.000000	0.904342	0.095658	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.062574	0.937425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000167	0.823334	0.176391	0.000108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000777	0.522792	0.476431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.047697	0.222869	0.729425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.106447	0.000400	0.812341	0.068722	0.000000	0.012089	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.892788	0.000000	0.000000	0.107212	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.805125	0.000000	0.194875	0.000000	0.000000	
0.000000	0.225519	0.000000	0.000000	0.000099	0.726379	0.028721	0.000000	0.000000	0.000000	0.019282	
0.000000	0.050705	0.435561	0.000000	0.071686	0.302599	0.000000	0.076567	0.024691	0.000000	0.038190	


Vector Pi :

0.000000	0.160158	0.000000	0.228239	0.396667	0.000000	0.000000	0.079999	0.000000	0.134937	0.000000	


Vector Phi :

0.023740	0.208946	0.158147	0.107142	0.118146	0.129812	0.103318	0.012625	0.017583	0.078532	0.042010	
