
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1.17675e-05	0.31238	3.16442e-05	0	0.0675204	0	0.620056	
0	0.723077	0.266667	0.0102563	0	0	0	0	0	0	0	
0.00101207	0.114035	0.750003	0.129799	0.00397004	0	0	0	0	0	0.00118091	
0.0672651	0.00383333	0.0431882	0.699817	0.103117	0.0067729	0	0	0	0	0.0760062	
0	0.00057934	0.533333	0.108195	0.357893	0	0	0	0	0	0	
0	0	0	1.49117e-06	0.694088	0.30591	0	0	0	0	0	
0	0	0	0	0.02	0.3	0.54	0.14	0	0	0	
3.91853e-07	0	0	0	0	0.0555472	0.388889	0.555556	0	0	7.94912e-06	
0	0	0	0	0	0	0	0.294111	0.411778	0.294111	0	
0	0	0	0	0	0	0	0	0.178574	0.821426	0	
0	0	0.0182602	0	0	0.29238	0.292153	0	0	0	0.397206	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.999997	3.07083e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.842105	0.157895	0	0	0	
0	0	0	0	0	0	0.294111	0	0.588222	0.117667	0	
0	0	0	0	0	0	0	0	0	0.0908987	0.909101	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.183333	0.350001	0.191152	0.0755139	0	0.0333333	0.0166667	0	0.0166667	0.133333	


Vector Phi :

0.0141292	0.163611	0.390031	0.204184	0.0830808	0.0431979	0.0380064	0.0141206	0.00324609	0.00534925	0.0410435	
