
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.257778	0	0.489595	0	0.252627	0	0	
0	0.83427	0.153563	0.00973225	0	0	0	0.00243511	0	0	0	
0.0208823	0.224806	0.582143	0.172169	0	0	0	0	0	0	0	
0	0.0190239	0.23066	0.57028	0.1754	0	0	0.00463621	0	0	0	
0	0	0	0.0855531	0.538668	0	0	0	0.166891	0	0.208888	
0	0	0	0.057352	0	0	0	0	0	0	0.942648	
0	0	0	0	0	0.173913	0.826087	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0154171	0.0673646	1.41596e-07	0	0	0.654807	0.16129	0.101121	
0	0	0	0	0	0.285144	0	0	0.0981587	0.616697	0	
0	0.0510319	0.106861	0.842107	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0.310397	0.689603	0	0	0	0	0	
0	0.25526	0.74474	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00504568	0	0.994954	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.667286	0.332714	0	0	0	
0	0	0	0	0	0	0	0.1875	0.416667	0.166667	0.229167	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.060222	0.939778	0	0	0	
0	0	0	0	0.126281	0.873719	0	0	0	0	0	


Vector Pi :

0.0745809	0.397372	0.2	0.157442	0.0563898	0.0166667	0.05	0	0	0	0.0475483	


Vector Phi :

0.00501947	0.356637	0.24037	0.183726	0.0796549	0.00992724	0.024022	0.00172024	0.047918	0.0201634	0.0308424	
