
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0.25	0.25	0	0.25	0	
0	0.857143	0.141115	0.00174216	0	0	0	0	0	0	0	
0	0.188679	0.726415	0.0849057	0	0	0	0	0	0	0	
0	0.016	0.288	0.584	0.102094	0.00990605	0	0	0	0	0	
0	0	0	0.399524	0.535473	0.0650025	0	0	0	0	0	
0	0	0	0	0.301326	0	0.698674	0	0	0	0	
0.0290083	0	0	0	0	0.709136	0.116815	0.0290083	0.0870249	0.0290083	0	
0.25	0	0	0	0	0	0.25	0.25	0	0.25	0	
0	0	0	0	0	0.5	0	0	0	0	0.5	
0.25	0	0	0	0	0	0.25	0.25	0	0.25	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	0	0	0.25	0.75	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.967818	0.0321822	0	0	0	0	0	
0	0	0	0	0.19254	0.80746	0	0	0	0	0	
0	0	0.0854418	0	0.0310898	0.370818	0.512651	0	0	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.5	0.316667	0.1	0.0666274	0	0.016706	0	0	0	0	


Vector Phi :

0.00102446	0.483601	0.357792	0.103034	0.0291065	0.00990227	0.00872534	0.00102446	0.00156559	0.00102446	0.00319963	
