
Parameters: 11 states AND 11 symbols

Matrix A :

0.309163	0	0	0.0382969	0	0	0	0	0.343378	0.309163	0	
0	0.747453	0.250548	0.00199887	0	0	0	0	0	0	0	
0.00131421	0.172656	0.646072	0.175936	0	0.00270719	0	0	0	0.00131421	0	
0	0.0114426	0.248502	0.577467	0.000549817	0.139352	0.0226867	0	0	0	0	
0	0	0.0805773	0.707321	0.16855	0.0435517	0	0	0	0	0	
0	0	0	0.0818039	0.166993	0.436628	0.299668	0	0.0149065	0	0	
0	0	0	0	0.358438	0	0.395347	0	0.22377	0	0.0224443	
0.10052	0	0	0.222721	0.36236	0	0.213879	0	0	0.10052	0	
0	0	0	0	0	0	0	0.323268	0.598385	0	0.0783465	
0.309163	0	0	0.0382969	0	0	0	0	0.343378	0.309163	0	
0	0	0	0	0	0	0	0.27782	0.0629441	0	0.659236	


Matrix B :

0	0.131972	0.309738	0	0.558289	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0338531	0.966147	0	0	0	0	0	0	0	0	
0	0.00176881	0	0.998231	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.998043	0.00195694	0	0	0	0	
0	0	0	0	0	0.383874	0.564315	0.0518112	0	0	0	
0	0	0	0	0	0	0.527606	0.449792	0.0226021	0	0	
0	0.131972	0.309738	0	0.558289	0	0	0	0	0	0	
0.0512368	0	0	0	0	0	0	0.0791642	0.510941	0.204947	0.15371	


Vector Pi :

0	0.171171	0.445458	0.0833711	0.081235	0.068765	0.0833462	0	0.023987	0	0.0426668	


Vector Phi :

0.00506885	0.236224	0.330877	0.22108	0.0370119	0.059136	0.0428807	0.0149205	0.0365131	0.00506885	0.0112192	
