
Parameters: 11 states AND 11 symbols

Matrix A :

0.146058	0	0	0	0	0.707883	0	0.146058	0	0	0	
0.00171812	0.604899	0.316933	0.0608352	0.0138964	0	0	0.00171812	0	0	0	
0	0.392909	0.437029	0.161289	4.58614e-06	0	0.00876754	0	0	0	0	
0	0.0748645	0.0922396	0.157862	0.579874	0.070148	0.0250118	0	0	0	0	
0	0.126924	0.380492	8.99221e-07	0.492584	0	0	0	0	0	0	
0	0	0.000638129	0.249798	0.31306	0.403103	0	0	0.033401	0	0	
0	0	0.390559	0	1.25362e-05	0.109234	0.269119	0	0	0	0.231075	
0.146058	0	0	0	0	0.707883	0	0.146058	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.178743	0	0.291589	0.529667	0	0	0	0	0	0	
0	0.687622	0.280801	0.0171184	0.0144588	0	0	0	0	0	0	
0	8.11289e-06	0.743979	0.255274	0.000738532	0	0	0	0	0	0	
0	0	0	0.823557	0.176443	0	0	0	0	0	0	
0	0.0520796	0	0.313356	0.47745	0.157115	0	0	0	0	0	
0	0	0	0.0430234	0.000232436	0.771471	0.185217	5.64272e-05	0	0	0	
0	0	0	0	0	0.297915	0.472417	0.229667	0	0	0	
0	0.178743	0	0.291589	0.529667	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.499404	0	0	0	0	0	0.500596	0	
0	0	0	0	0	0	0	0.331452	0	0	0.668548	


Vector Pi :

0.00749415	0.558433	0.220787	0.0507039	0.0537137	0.0846456	0	0.00749415	0	0.016728	0	


Vector Phi :

0.0026138	0.394908	0.334783	0.0983136	0.134958	0.0191042	0.00738043	0.0026138	0.000638099	0.00234353	0.00234353	
