
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.768842	0	0.0548255	0	0.0758457	0	0	0.100486	0	
0	0.628108	0.285593	0.0631582	0.0152361	0.00790518	0	0	0	0	0	
0	0.280591	0.381436	0.280023	0.0508674	0.00187238	0.00521055	0	0	0	0	
2.69962e-07	0.211776	0.201727	0.383911	0.106605	0.0577826	0.0312664	0.00693073	0	0	0	
0	0	0.196553	0.342333	0.216021	0	0.173916	0	0.0711776	0	0	
0	0.114089	4.64699e-06	0.431635	0.237963	0	0.0648655	0.151442	0	0	0	
0.131658	0	0	0	6.13656e-06	0.629282	0	0.0810271	0.0520492	0.0707087	0.0352696	
0	0	0	0.674707	0.0653526	0	0	0.0809439	0.178996	0	0	
0.201789	0.0832921	0	0	0	0.3815	0	0.0840762	0.166833	0	0.0825096	
0	0	0	0	0.775379	0	0	0	0	0.224621	0	
0	0	0	0	0	0	0	0.727273	0	0	0.272727	


Matrix B :

0	0	0	0	0.824132	0	0.175868	0	0	0	0	
0	0.389694	0.60071	0.00653705	6.29266e-06	0.00305248	0	0	0	0	0	
0	0	0.399977	0.595547	2.45867e-05	0.00445187	0	0	0	0	0	
0	0	0	0.304409	0.695573	1.74973e-05	0	0	0	0	0	
0	0	0	0	0.000178376	0.99982	1.12485e-06	0	0	0	0	
0	0	0	0	0	0.141851	0.858149	0	0	0	0	
0	0	0	0	0	0	0.450702	0.51389	0	0	0.0354077	
0	0.0457018	0	0	0	0	0	0.870709	0	0	0.0835896	
0	0	0	0	0	0	0	2.05825e-07	0.749626	0.250374	0	
0	0	0.374178	0	0	0	0	0	0	0.625822	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.183314	0.365318	0.386279	1.08262e-06	0.0484204	0	0	0	0	0	0.0166667	


Vector Phi :

0.00513512	0.343532	0.262921	0.231937	0.0701432	0.0352558	0.0234972	0.0123656	0.0101169	0.00280826	0.00228728	
