
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0.700077	0.142647	0.0681464	0.0662805	0.0228495	0	0	0	0	0	
0	0.190144	0.490585	0.237898	0.0801965	0.00117735	0	0	0	0	0	
0	0.233207	0.324985	0.159923	0.220218	0.0041703	0	0.0574976	0	0	0	
0	0.00499219	0.0118449	0.454994	0.0118087	0.495421	0	0.00299017	0.017931	1.71437e-05	0	
0	0	1.56047e-07	0.331212	0	0.139379	0.361675	0.0477436	0.111571	0	0.00841931	
0	0.100415	0.322061	0.051322	0.354647	0	0	0.111506	0.0600482	0	0	
0	0.0354584	0	4.60443e-05	0.0764145	0	0.536521	0	0	0	0.35156	
0	0	0	0	0	0	0	0.151072	0	0.0799556	0.768972	
0.0757334	0	0	0	0	0	2.60794e-05	0.390079	0	0.114333	0.419829	
0	0	0	0.00326559	0.00264683	0.16641	0.328076	0.157976	0	0.341625	0	


Matrix B :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.999744	0.000255531	0	0	0	0	0	0	0	0	
0	0.572215	0.427785	0	0	0	0	0	0	0	0	
0	0.000287969	0.999712	0	0	0	0	0	0	0	0	
0	0.0525024	0.947483	1.49135e-05	0	0	0	0	0	0	0	
0	0	6.39175e-07	0.979313	0.0206866	0	0	0	0	0	0	
0	0	0.0939332	0.656796	0.249271	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.193105	9.94108e-06	0	0.118107	0.418361	0.270417	0	0	0	0	
0	0.0657507	0	0	0	0	0.605436	0.328814	0	0	0	
0	0	0	0	0	0.814395	0.185605	0	0	0	0	


Vector Pi :

0	0.0338836	0.69081	0.00804551	0.0672619	0.0834562	0	0.0498757	0	0.0448885	0.0217781	


Vector Phi :

0.00170667	0.300316	0.227852	0.172401	0.0973036	0.070174	0.0498408	0.0296519	0.0134203	0.0112676	0.0260655	
