
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0.166667	0	
0	0.770408	0.214286	0	0.0153061	0	0	0	0	0	0	
0	0.197279	0.666667	0.015101	0.111883	0	0.00907029	0	0	0	0	
0	0.0312992	0.625985	0.342714	0	1.44498e-06	0	0	0	0	0	
0	0	0	0.320058	0.383731	0.153311	0.142899	0	0	0	0	
0	0	0.0405948	0.33829	0	0.573603	0	0.0475118	0	0	0	
0	0	0	0	0	2.20369e-06	0.0518937	1.77867e-07	0.726718	0	0.221386	
0	0	0	0.114503	0	0.606276	0.0403237	0.238897	0	0	0	
0	0	0	0	0	0.00839951	0	0.477553	0.439594	0	0.0744538	
0	0	0	0	0	0.166667	0	0.833333	0	0	0	
0.0555556	0	0	0	0	0	0	0	0	0.202731	0.741713	


Matrix B :

0	0	0	0	0	0	0	0	0.166667	0.333333	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.7108	0.2892	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.849605	0.150395	0	0	0	
0	0	0	0	0	0	0.483226	0.465096	0.0516774	0	0	


Vector Pi :

0	0.316667	0.383333	0.110113	0.106554	0.0333333	0	0	0.0166667	0.0333333	0	


Vector Phi :

0.00646453	0.327134	0.368016	0.0800453	0.0749381	0.0607195	0.0157551	0.0220942	0.0204308	0.00500911	0.0193936	
