
Parameters: 11 states AND 11 symbols

Matrix A :

0.834162	0	0	0	0	0	0	0	0	0	0.165838	
0	0.577321	0.381442	0.0412372	0	0	0	0	0	0	0	
0	0.140411	0.650685	0.195206	0.010274	0	0	0.00342466	0	0	0	
0	0	0.203449	0.60345	0.172411	0	0	0.0172415	0	0.00344831	0	
0	0	0	0.0841443	0.516889	0.134007	2.38013e-06	0.264957	0	0	0	
0	0	0.0587167	0.486387	0	0.398107	0.0567895	0	0	0	0	
0	0	0	0.0368618	1.02023e-06	0.441272	0.443255	0.0786101	3.4274e-07	0	0	
0	0	0	0	0	0	0.210754	0.36944	0	0.390804	0.0290015	
0	0	0	0	0	0.117495	0.55227	0.142897	0.187338	0	0	
0	0	0	0	0	0	0.136024	0	0.150425	0.520771	0.19278	
0.0408176	0	0	0	0	0	0	0	0.242529	0	0.716653	


Matrix B :

0	0	0	0	0	0	0	0	0	0.541367	0.458633	
0	0.999997	2.52491e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	3.36884e-05	0.999966	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0591372	0.940863	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.680999	0.306449	0.0125518	0	


Vector Pi :

0.0166474	0.100001	0.233333	0.283333	0.166652	1.47413e-05	0.116192	0	0.0111096	0.056032	0.016686	


Vector Phi :

0.0118268	0.0810328	0.243934	0.245471	0.0927905	0.0742506	0.0667514	0.0607504	0.0238366	0.0513073	0.0480483	
