
Parameters: 11 states AND 11 symbols

Matrix A :

0.469345	0	0	0	0	0	0	0	0	0	0.530655	
0.00460837	0.823529	0.167059	0.00480339	0	0	0	0	0	0	0	
0	0.213873	0.612717	0.16185	0.0115607	0	0	0	0	0	0	
0	0.00487706	0.297501	0.546231	0.146312	0.00507918	0	0	0	0	0	
0	0	0.0194175	0.320388	0.533981	0.126214	0	0	0	0	0	
0	0	0	0.0553575	0.258335	0.563427	0	0	0	0	0.12288	
0.167128	0	0	0	0	0.332872	0.166667	0	0.333333	0	0	
0	0	0	0	0	0	0.5	0	0.5	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0.285714	0	0.714286	0	
0	0	0	0	0	0.226563	0	0	0	0	0.773437	


Matrix B :

0	0	0	0	0.171769	0.537585	0.290646	0	0	0	0	
0	0.251121	0.748879	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.833333	0.166667	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.037066	0.714435	0.248499	0	0	


Vector Pi :

0	0.35	0.266667	0.2	0.1	0.0333333	0.05	0	0	0	0	


Vector Phi :

0.00316361	0.364294	0.296582	0.175884	0.0863965	0.0429645	0	0	0	0	0.0307147	
