
Parameters: 11 states AND 11 symbols

Matrix A :

0.364562	0	0	0	0	0	0.363563	0	0.20912	0.0627559	0	
0	0.820138	0.160103	0.019759	0	0	0	0	0	0	0	
0	0.166216	0.612114	0.206599	0.0113038	0	0	0.00376792	0	0	0	
0	0.011173	0.212312	0.590909	0.174242	0	0	0	0	0.00568328	0.00568036	
0	0	0.0243902	0.27439	0.518293	4.64168e-06	0	0	0	0.114038	0.0688844	
0	0	0	0.0864245	0.567219	0.346357	0	0	0	0	0	
0	0	0	0	0	0.097561	0.463415	0.170732	0.268293	0	0	
0	0	0	0	0	0	0.375	0.625	0	0	0	
0	0	0	0	0	0.641391	0	0	0.358609	0	0	
0.000160606	0	0	0	0.156298	2.09067e-06	0	0.0419236	0	0.0017939	0.799822	
0.679823	0	0	0	0.000394863	0.206074	0	0	0	0.0700209	0.0436873	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.326438	0.673562	0	0	0	0	0	0	0	0	
0	0	0.0196928	0.980307	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.0370927	0	0	0.777733	0.185174	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0226167	0.13273	0.183937	0.266667	0.166667	0.0275015	0.0333333	0.05	0.0273833	0.0345064	0.0546588	


Vector Phi :

0.0309141	0.217619	0.220511	0.222871	0.138351	0.0388168	0.0354043	0.0206879	0.0248892	0.0210447	0.0288906	
