
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0500097	0.300084	0.649398	0.000507874	0	0	0	0	0	0	
0	0.773536	0.211201	0.0127208	0.00254225	0	0	0	0	0	0	
0	0.261973	0.492021	0.21086	0.0351459	0	0	0	0	0	0	
0	0.0240336	0.293274	0.466346	0.192308	0.0200487	0.00398973	0	0	0	0	
0.235661	0	0	0.0648413	0.355452	0.344046	0	0	0	0	0	
0	0	0	0	0.0839795	0.157177	0.536568	0.222275	0	0	0	
0.07607	0	0	0	0	0	0.529883	0.269775	0.124271	0	0	
0.45648	0	0.102628	0.273672	0.167221	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.41521	0.499907	0.084883	
0	0	0	0	0	0.306053	0	0.693912	0	3.47608e-05	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	3.18328e-06	0.999997	0	0	0	0	0	
0	0.274277	0.725723	0	0	0	0	0	0	0	0	
0	0	2.31997e-05	0.999977	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.893414	0.106586	0	0	0	
0	0	0	0	0	0	0	0.927953	0.072047	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.626178	0.373822	0	
0	0	0	0	0	0	0	0.347232	0.456119	0.196649	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.030948	0.316663	0.233337	0.216667	0.0523855	0.0441415	0.0635617	0.0256301	0.0166667	0	0	


Vector Phi :

0.0332405	0.328004	0.261264	0.173696	0.0787708	0.0383273	0.045219	0.0246177	0.00960932	0.00561962	0.00163133	
