
Parameters: 11 states AND 11 symbols

Matrix A :

0.49906	0	0	0	0	0	0	0.127403	0	0.249025	0.124512	
0.00171436	0.871795	0.121795	0	0.00469585	0	0	0	0	0	0	
0	0.241935	0.6	0.010778	0.140835	0.00645161	0	0	0	0	0	
0	0.0650279	0.588204	0.287381	0.0593693	5.39346e-07	0	1.69671e-05	0	0	0	
0	0	0.0196872	0.220708	0.460142	0.243382	0	0.0560816	0	0	0	
0.0419052	0	0	0.217872	0.0331271	9.26565e-05	0	0.498023	0	0.20898	0	
0	0	0	0	0	0	0.8	0	0.2	0	0	
0	0	0.0232157	0.556993	0	0	0	0.419792	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.2	0	0	0	0	0	0	0.6	0	0.2	0	
0	0	0	0	0	0	0.5	0	0	0.5	0	


Matrix B :

0	0	0	0	0.133716	0	0	0.866284	0	0	0	
0	0.396342	0.603658	0	0	0	0	0	0	0	0	
0	0	1.19863e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	


Vector Pi :

0	0.533333	0.183334	0.1349	0.0817663	0	0.0166667	0.05	0	0	0	


Vector Phi :

0.00706445	0.51818	0.257492	0.0636908	0.0799804	0.0211289	0.00443614	0.0365462	0.000887898	0.00882432	0.00176827	
