
Parameters: 11 states AND 11 symbols

Matrix A :

0.668546	0	0	0	0	0	0	0	0.331454	0	0	
0.00275741	0.771832	0.21096	0.0127105	0.00174075	0	0	0	0	0	0	
0	0.246149	0.555325	0.172861	0.0226944	0.00297087	0	0	0	0	0	
0	0.0372097	0.291066	0.459598	0.192803	0.0193234	0	0	0	0	0	
0	0	0.0547177	0.305834	0.420794	0.210364	0	0	0	0.00829007	0	
0	0	0	0.0481632	0.228799	0.652366	0.0471732	0	0	0.0234984	0	
0	0	0	0	0	0.570851	0.364949	0	0	0.0642001	0	
0.141541	0	0	0	0	0.146285	0.570451	0.141722	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.2	0	0.2	0.6	


Matrix B :

0	0.169693	0	0.335014	0.166297	0	0	0.328996	0	0	0	
0	0.273989	0.726011	0	0	0	0	0	0	0	0	
0	0	0.0124396	0.98756	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.99241	0.00758953	0	0	0	0	
0	0	0	0	0	0	0.573831	0.426169	0	0	0	
0	0	0	0	0	0	0	0.122528	0.877472	0	0	
0	0	0	0	0	0	0.132081	0	0	0.867919	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.297073	0.286261	0.2	0.0675524	0.113678	0.0180171	0.0174191	0	0	0	


Vector Phi :

0.00565301	0.319719	0.271669	0.163399	0.105954	0.10115	0.0138101	0.0070091	0.00187373	0.00507878	0.00468444	
