
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.724558	0.27447	0.000971438	0	0	0	0	0	0	0	
0	0.171203	0.656616	0.156853	0.0131388	0.00218981	0	0	0	0	0	
0	0.00659599	0.308765	0.508104	0.153307	0.0232284	0	0	0	0	0	
0	0	0	0.099197	0.433346	0.260937	0.0246479	0.0105318	0.171341	0	0	
0	0	0	0	0.164228	0.312933	0.195814	0.302733	9.5624e-06	0	0.0242821	
0	0	0	0	0	0.0899071	0.508865	0.0634597	0.213601	0.0866385	0.0375292	
0	0	0	6.12973e-07	0.00141506	0	0	0.365934	0.587114	0.0455366	0	
0	0	0.259857	0.740009	0	0.000133938	0	0	0	0	0	
0.0687546	0	0	0	0	0.00609139	0.221451	0.0308176	0.127121	0.385972	0.159792	
0.161985	0	0	0	0	0	0	0	0	0.10923	0.728785	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0516718	0.948328	0	0	0	0	0	0	0	0	
0	0.001293	0	0.998707	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	5.37275e-07	0.91751	0.0824896	0	0	0	0	
0	0	0	0	0.88089	0.11911	0	0	0	0	0	
0	0	0	0	0	0	0	0.899816	0.100184	0	0	
0	0	0	0	0	0	0	0	0.33935	0.495487	0.165162	


Vector Pi :

0.0147592	0.318748	0.297853	0.133399	0.106952	0	0	0.0500001	0.061622	0.0166667	0	


Vector Phi :

0.00199211	0.24318	0.384294	0.18037	0.0681844	0.0359655	0.0205354	0.0206585	0.0289805	0.00615271	0.00968661	
