
Parameters: 11 states AND 11 symbols

Matrix A :

0.437501	0	0	0	0	0	0	0	0.440364	0.122135	0	
0	0.739919	0.223983	0	0.036098	0	0	0	0	0	0	
0	0.294499	0.405208	0.0230434	0.250105	0	0.0271436	0	0	0	0	
0	0.0879616	0.60688	0.240955	0.0642032	0	0	0	0	0	0	
0	0	0	0.18079	0.199771	0.294581	0.324858	0	0	0	0	
0	0	0.18582	0.479712	0	0.334468	0	0	0	0	0	
0	0	0	0	0	4.14428e-05	0	0.614031	0	0	0.385927	
0	0	0.0672963	0.0434757	0	0.400126	0	0.409447	0.0648573	0.0147969	0	
0	0	0	0	0	0.0354398	0	0.514609	0.449951	0	0	
0	0	0	0	0	0	0	0.0838859	0.127628	0.727901	0.0605846	
0.561421	0	0	0	0	0	0	0	0.175244	0.133592	0.129743	


Matrix B :

0	0	0	0	0	0	0	0	0	2.03611e-06	0.999998	
0	0.379947	0.620053	0	0	0	0	0	0	0	0	
0	0	0.106857	0.893143	0	0	0	0	0	0	0	
0	0	2.17524e-06	0	0.999998	0	0	0	0	0	0	
0	7.18344e-06	0	0	0.781708	0.218284	0	0	0	0	0	
0	0	0	0	0	0.833105	0.166895	0	0	0	0	
0	0	0	0	0	0.206329	0.647029	0.146642	0	0	0	
0	0	0	0	0	0	0.357884	0.642116	0	0	0	
0	0	0	0	0	0	0	0	0.634819	0.365181	0	
0	0.0949615	0.188514	0	0.0991977	0.379319	0	0	0.238008	0	0	
0	0	0	0	0	0	0	0	0.611549	0.388451	0	


Vector Pi :

0.0333334	0.249369	0.283964	0.109541	0.0250507	0.120545	0	0.0944477	0.0647233	0.0190264	0	


Vector Phi :

0.0178653	0.297859	0.236761	0.0880104	0.0944954	0.0858953	0.0371241	0.0703659	0.0330903	0.0206338	0.0178997	
