
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.801264	0	0	0.198736	0	0	0	0	0	
0	0.697674	0.292359	0	0.00996678	0	0	0	0	0	0	
0	0.206319	0.5995	0.146605	0.0451239	0	0.00245309	0	0	0	0	
0	0.00631099	0.293571	0.617765	0.0819875	0.000364714	0	0	0	0	0	
0	0.0731891	0	0	0.281225	0.217319	0.411973	0	0.0162943	0	0	
0	0	0	0.483552	0	0.469726	0	0	0	0.0467222	0	
0.09749	0	0	0	0	0.0858605	0.334718	0.243585	0.238347	0	0	
0	0	0	0	0.293558	0.509051	0	0.197391	0	0	0	
0.107642	0	0	0	0	0	0	0.283955	0.608403	0	0	
0.166667	0	0	0	0	0	0	0.333333	0	6.37479e-07	0.5	
0	0	0	0	0	0	0	0	0	0.428572	0.571428	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.393692	0.606308	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0269571	0	0.007304	0.965739	0	0	0	0	0	
0	0	0	0	0	0.808051	0	0.0435406	0	0	0.148408	
0	0	0	0	0	0	0.555045	0.444955	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0	0.142857	0.857143	0	0	


Vector Pi :

0	0.266667	0.216667	0.316667	0	0.116667	0	0.05	0.0333333	0	0	


Vector Phi :

0.00696433	0.251409	0.342358	0.197678	0.0563604	0.0524619	0.0361633	0.0216281	0.024356	0.00490227	0.00571931	
