
Parameters: 11 states AND 11 symbols

Matrix A :

0.259727	0.713913	0	0	0	0	0.0263591	0	0	0	0	
0	0.825181	0.135203	0.0349551	0	0.00466143	0	0	0	0	0	
0	0.187232	0.567585	0.213392	0	0.0317916	0	0	0	0	0	
0	0.00700293	0.231641	0.487864	0.0262271	0.1759	0.0713655	0	0	0	0	
0.310579	0	5.69172e-07	0.210233	0.452109	0.0270783	0	0	0	0	0	
0	0	0	0	0.275837	0.122684	0.575964	0.0255154	0	0	0	
0	0	0	0	0	0	0.529347	0.287282	0	0	0.183371	
0.150927	0	0	0	0.626149	0	0	0.222924	0	0	0	
0	0	0	0	0	0	0	6.76702e-07	0.69257	0.307429	0	
0	0	0	0	0	0	0	0.993057	0	0.00694281	0	
0	0	0	0	0	0	0	0	0.408015	0.288954	0.303031	


Matrix B :

0	0	0	0.487475	0.512525	0	0	0	0	0	0	
0	0.338536	0.661464	0	0	0	0	0	0	0	0	
0	0	0.000235363	0.999765	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.952833	0.0471673	0	0	0	0	
0	0	0	0	0	0.958863	0.0411366	0	0	0	0	
0	0	0	0	0	0	0.577711	0.422289	0	0	0	
0	0	0	0	0	0	0.740458	0.259542	0	0	0	
0	0	0	0	0	0	0	0.0567975	0	0.613665	0.329537	
0	0	0	0	0	0	0	0.312148	0.620562	0.0672899	0	
0	0	0	0	0	0	0	1.40044e-07	0.776993	0.223007	0	


Vector Pi :

0	0.383257	0.183409	0.2	0.0962193	0	0.0553863	0.00489147	0.0768362	0	0	


Vector Phi :

0.0396672	0.365855	0.185393	0.132541	0.0738673	0.0375161	0.0682295	0.0425565	0.0238242	0.0125988	0.017951	
