
Parameters: 11 states AND 11 symbols

Matrix A :

0.387545	0	0	0	0	0	0	0.387545	0.224911	0	0	
0	0.743833	0.23184	0.024327	0	0	0	0	0	0	0	
0	0.155361	0.661384	0.177959	5.75115e-07	0	0	0	0.00529548	0	0	
0	0.00392161	0.168669	0.643901	0.172754	0.0107544	0	0	0	0	0	
0	0	0.0231059	0.238925	0.531608	0.187943	0.00756982	0	0	0	0.0108485	
0	0	0	0	0.221718	0.603297	0.157273	0	0	0	0.0177121	
0	0	0	0	0	0.193451	0.686184	0	0	0.120365	0	
0.387545	0	0	0	0	0	0	0.387545	0.224911	0	0	
0.060179	0.0251934	0.0727086	0	0	0	0.0321986	0.060179	0	0.533917	0.215624	
0.0141117	0	0	0	0	0	0	0.0141117	0.732547	0	0.23923	
0.0631835	0	0	0	0.211276	0.193212	0	0.0631835	0.164083	0.305062	0	


Matrix B :

0	0	0	0	0	0	0	0	0.428503	0.357186	0.214311	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000124494	0.999876	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.428503	0.357186	0.214311	
0	0	0.0340142	0.19162	0.105713	0	0	0.668652	0	0	0	
0	0.10602	0.0103479	0	0	0.380738	0	0.502761	0.000132896	0	0	
0	0	0.221084	0	0	0	0.778916	0	0	0	0	


Vector Pi :

0.0166667	0.133284	0.266612	0.199306	0.0666667	0.166667	0.0633558	0.0166667	0.0341302	0	0.0366452	


Vector Phi :

0.0167994	0.138255	0.216939	0.211217	0.139172	0.111497	0.0628747	0.0167994	0.0354012	0.0322173	0.0188279	
