
Parameters: 11 states AND 11 symbols

Matrix A :

0.372289	0	0	0	0	0	0	0	0.269019	0.358692	0	
0	0.79657	0.20343	0	0	0	0	0	0	0	0	
0	0.0755886	0.762865	0.148519	0.013028	0	0	0	0	0	0	
0	0.000688805	0.19339	0.680921	0.111842	0.00986842	0.00328947	0	0	0	0	
0	0	0.0215827	0.266187	0.489209	0.208633	0.0143885	0	0	0	0	
0	0	0	0.0315789	0.305263	0.484211	0.171056	0.00789094	0	0	0	
0	0	0	0	0.0689452	0.34339	0.237926	0.34974	0	0	0	
0.172894	0	0	0	0	0.0508349	0.325221	0.426351	0	0.0246992	0	
0	0	0	0	0	0	0.209409	0.602908	0.187683	0	0	
0	0	0	0	0	0	0	0	0.294118	0.470588	0.235294	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0577842	0.942216	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.98573	0.0142697	0	0	0	
0	0	0	0	0	0	0.0409117	0.959088	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.111111	0	0	0	0	0	0	0	0	0	0.888889	


Vector Pi :

0	0.0829106	0.350423	0.233333	0.1	0.133333	0	0.0833333	0	0.0166667	0	


Vector Phi :

0.00883859	0.120077	0.321294	0.254946	0.116925	0.0801059	0.0371478	0.0320449	0.00785044	0.0135652	0.00720547	
