
Parameters: 11 states AND 11 symbols

Matrix A :

0.749995	0	0	0	0	0	0	0	0	0	0.250005	
0	0.578291	0.371089	0	0.0506194	0	0	0	0	0	0	
0	0.135546	0.532087	1.00587e-06	0.307318	0.0250472	0	0	0	0	0	
0	0.255201	0.616901	2.99277e-07	0.0971527	0	0	0.0307447	0	0	0	
0	0	0.00403349	0.277926	0.423605	0.232112	1.04275e-06	0.0585787	0	0.00374376	0	
0	0	0	0.040363	0.135426	0.127761	0.403448	0.208361	0.0421676	0.0424734	0	
0	0	1.78022e-06	0.323375	0.285696	0.132752	0.258175	0	0	0	0	
0	0	0	0	0	0	0.328815	0.286244	0.197043	0.187898	0	
0	0	0	0	0	0	0.571277	0.00103976	0.427684	0	0	
0.0500001	0	0	0	0.0500001	0	0	0	0	0	0.9	
0.025641	0	0	0	0	0	0.0538464	0	0.407692	0	0.512821	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.999347	0.000653035	0	0	0	0	0	0	0	0	
0	1.03097e-05	0.99999	0	0	0	0	0	0	0	0	
0	0	0.601158	0.398842	0	0	0	0	0	0	0	
0	0.00625191	0	0.993748	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0129123	0	0	0.848229	0.138859	0	0	0	0	0	
0	0	0	0	3.63029e-07	1	0	0	0	0	0	
0	0	0	0	0	0.267942	0.732058	0	0	0	0	
0	0	0	0	0	0	0.436941	0.433123	0.0866246	0	0.0433112	
0	0	0	0	0	0	0	0.435897	0.410256	0.153846	0	


Vector Pi :

4.47427e-07	0.0660174	0.29996	6.9742e-07	0.250327	0.0280369	0.117479	0.121512	0	0.116666	0	


Vector Phi :

0.00531515	0.13439	0.236015	0.0967186	0.222516	0.0808691	0.0977541	0.0460951	0.0407857	0.012929	0.0266122	
