
Parameters: 11 states AND 11 symbols

Matrix A :

0.822609	0	0	0	0	0	0	0	0	0	0.177391	
0	0.704813	0.0017538	0.283999	0.00943425	0	0	0	0	0	0	
0	0.298192	0.40786	0.252203	0.0417454	0	0	0	0	0	0	
0	0.0287835	0.454281	0.189492	0.246599	0.0353565	0.045488	0	0	0	0	
0	0	0.00118779	0.0111593	0.395179	0.231999	0.314261	0	0.0462148	0	0	
0	0.0626853	0.622281	0.00370744	0.0271339	0.284192	0	0	0	0	0	
0	0	0	0	0	0.188618	0.424815	0.197517	0.162386	0	0.0266634	
0	0	5.58914e-06	0.0492423	0	0.769734	0	0.181018	0	0	0	
0	0	0	0	0	0	0	0.41537	0.378841	0.205789	0	
0.135199	0	0	0	0	0	0	0.365232	0.0732009	0.426368	0	
0	0	0	0	0	0	0	0.0753018	0	0.229595	0.695104	


Matrix B :

0	0.0987373	0.0879784	0.186418	0.0884964	0	0.188658	0	0	0.0874281	0.262284	
0	0.999428	0.000572126	0	0	0	0	0	0	0	0	
0	1.10311e-07	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.81651	0.18349	0	0	0	0	0	
0	0	0	0	0	0.958866	0.0411343	0	0	0	0	
0	0	0	0	0	0.210081	0.789919	0	0	0	0	
0	0	0	0	0	0	0.163786	0.418107	0.278738	0.139369	0	


Vector Pi :

0	0.383578	0.233506	0.0829157	0.0375045	0.0791622	0.1	0	0.0666667	0	0.0166667	


Vector Phi :

0.0103656	0.264143	0.225965	0.166686	0.0918238	0.0924151	0.0633514	0.0350846	0.024996	0.0135989	0.0115715	
