
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	5.87143e-07	0.435769	0.217715	0.346516	
0	0.589177	0.339833	0.0320513	0	0.0389389	0	0	0	0	0	
0.0211966	0.0527273	0.207194	0.373672	0.174924	0.170287	0	0	0	0	0	
0	0.378658	0.318755	0.198925	0.103032	0.00063032	0	0	0	0	0	
0.0228242	0.0468545	0.052575	0.313461	0.469883	0.0944024	0	0	0	0	0	
0	0	0	0	0.0001755	2.01823e-06	0.68421	0.254576	0	0.0610371	0	
0.0248905	0	0	0.0818855	0.417591	0	0.416004	0.0596286	0	0	0	
0	0.0159799	0.000318749	0.0159738	0.0968171	0	0.354996	0.33886	0.177054	0	0	
0	0	0	0	0.0248219	0	0.126122	0.354791	0.346536	0	0.147729	
0	0	0	0	0	0	0.0834168	0.0771818	0.0157037	0.823698	0	
0	0	0	0	0	0	0	0	0.284798	0	0.715202	


Matrix B :

0	0	0	0	0.476593	0.523407	0	0	0	0	0	
0	0.999931	6.93808e-05	0	0	0	0	0	0	0	0	
0	0.0257725	0.974227	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.663816	0.336184	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.02884	0	0	0.163164	0.146588	0.233975	0.227964	0.199469	
0	0	0	0	0	0	0	0.814734	0.185266	0	0	


Vector Pi :

0	0.166645	0.0015976	0.331758	0.207906	0.0766503	0.0987774	0.05	0.0333333	0	0.0333333	


Vector Phi :

0.00996327	0.192417	0.159556	0.162595	0.176184	0.0513977	0.102849	0.0509186	0.0341723	0.0300978	0.0298481	
