
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.796217	0.203783	
0.000000	0.699661	0.232934	0.000000	0.000000	0.055206	0.012199	0.000000	0.000000	0.000000	0.000000	
0.000000	0.258609	0.437565	0.029641	0.115081	0.131201	0.000000	0.000000	0.027903	0.000000	0.000000	
0.000000	0.000179	0.034772	0.563475	0.000481	0.399781	0.001311	0.000000	0.000000	0.000000	0.000000	
0.000000	0.122153	0.651709	0.127936	0.098202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000892	0.573755	0.000000	0.300049	0.000000	0.125303	0.000000	0.000000	
0.000000	0.042563	0.001174	0.000039	0.423747	0.105434	0.364998	0.062046	0.000000	0.000000	0.000000	
0.000000	0.053575	0.000000	0.000000	0.055106	0.000000	0.618808	0.272511	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.406829	0.000000	0.593171	0.000000	
0.080508	0.000000	0.000000	0.000000	0.000000	0.000000	0.032665	0.488343	0.170777	0.000000	0.227707	
0.572583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427417	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.409401	0.000000	0.590599	0.000000	0.000000	0.000000	
0.000000	0.654494	0.345506	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001276	0.998325	0.000398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.101420	0.000000	0.898580	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008367	0.000441	0.923210	0.067982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999978	0.000022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.911564	0.088436	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124360	0.000000	0.000000	0.554807	0.320833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.075896	0.076353	0.000000	0.000000	0.000000	0.847751	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145167	0.000000	0.427417	0.284944	0.142472	


Vector Pi :

0.000000	0.238006	0.259638	0.060207	0.234839	0.044025	0.034539	0.000000	0.128745	0.000000	0.000000	


Vector Phi :

0.006992	0.302291	0.273378	0.055314	0.124797	0.082625	0.075460	0.030342	0.021066	0.018063	0.009672	
