
Parameters: 11 states AND 11 symbols

Matrix A :

0.865912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134088	0.000000	
0.000000	0.794165	0.000776	0.154710	0.000000	0.046552	0.000000	0.000000	0.000000	0.000000	0.003797	
0.000000	0.618420	0.381580	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	
0.000000	0.000000	0.293913	0.523188	0.048571	0.102847	0.031479	0.000002	0.000000	0.000000	0.000000	
0.000000	0.372851	0.153003	0.000000	0.311294	0.096297	0.066555	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.475739	0.483292	0.000000	0.000000	0.040970	
0.000000	0.000000	0.145068	0.000003	0.476650	0.000000	0.378280	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.066711	0.000000	0.000000	0.082098	0.000000	0.851191	0.000000	0.000000	
0.000000	0.000000	0.050377	0.000000	0.000000	0.000000	0.488439	0.000000	0.461184	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	
0.300504	0.000000	0.000000	0.000000	0.000000	0.000000	0.160194	0.000000	0.000000	0.000000	0.539302	


Matrix B :

0.000000	0.118040	0.118043	0.236083	0.000000	0.409794	0.000000	0.000000	0.000000	0.118040	0.000000	
0.000000	0.341335	0.658665	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.334772	0.665228	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.867870	0.065416	0.000000	0.000000	0.066711	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.868594	0.000000	0.000000	0.043802	0.000000	0.087604	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.251770	0.748230	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.241743	0.291590	0.267016	0.000000	0.099650	0.000000	0.069467	0.030534	0.000000	0.000000	


Vector Phi :

0.068084	0.402735	0.098366	0.132725	0.061098	0.038214	0.074890	0.018435	0.029019	0.048263	0.028170	
