
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.514150	0.083217	0.395260	0.000000	0.000000	0.007373	0.000000	0.000000	0.000000	0.000000	
0.000000	0.590399	0.005776	0.307788	0.086482	0.000001	0.006547	0.003007	0.000000	0.000000	0.000000	
0.000000	0.000000	0.480753	0.008701	0.297007	0.198201	0.000000	0.015337	0.000000	0.000000	0.000000	
0.000000	0.105396	0.255763	0.148702	0.341525	0.042168	0.086707	0.019739	0.000000	0.000000	0.000000	
0.000000	0.000000	0.098060	0.000000	0.222172	0.662712	0.000000	0.000000	0.000000	0.017056	0.000000	
0.113630	0.000000	0.000000	0.000000	0.000000	0.000000	0.059422	0.681762	0.145186	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222541	0.054013	0.000000	0.380086	0.343360	
0.000000	0.149674	0.000000	0.185411	0.664916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382361	0.617639	
0.000000	0.000000	0.000000	0.113263	0.232363	0.000000	0.000000	0.000000	0.576043	0.000003	0.078328	


Matrix B :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	
0.000000	0.962329	0.037671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.864721	0.135279	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076401	0.923599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.399117	0.600883	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000011	0.000000	0.841985	0.000000	0.000000	0.000000	0.105336	0.000000	0.052668	
0.000000	0.000000	0.000000	0.000000	0.000554	0.943818	0.000000	0.055628	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.999992	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750775	0.249225	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.173837	0.058307	0.044480	0.523376	0.000000	0.099997	0.033336	0.066667	0.000000	0.000000	


Vector Phi :

0.005629	0.241621	0.163585	0.179133	0.171970	0.126765	0.024768	0.024863	0.017948	0.018801	0.024915	
