
Parameters: 11 states AND 11 symbols

Matrix A :

0.692308	0.000000	0.000000	0.000000	0.076743	0.000000	0.077104	0.000000	0.000000	0.153846	0.000000	
0.000000	0.836368	0.090027	0.065450	0.000000	0.002581	0.000000	0.000000	0.005574	0.000000	0.000000	
0.000000	0.171387	0.582941	0.159085	0.000003	0.086584	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.058803	0.000010	0.000027	0.728601	0.132505	0.020372	0.000000	0.000000	0.000000	0.059683	
0.000000	0.048655	0.571223	0.172344	0.188634	0.000001	0.000000	0.000000	0.000000	0.014140	0.005003	
0.000000	0.000000	0.000000	0.000000	0.004458	0.500990	0.405600	0.046986	0.000000	0.000000	0.041965	
0.000000	0.000000	0.153919	0.000000	0.252046	0.130746	0.310537	0.000000	0.048308	0.104443	0.000000	
0.000000	0.111831	0.000000	0.000000	0.000000	0.000000	0.000000	0.888169	0.000000	0.000000	0.000000	
0.450443	0.000000	0.000000	0.241851	0.184978	0.000000	0.000000	0.000000	0.000000	0.122728	0.000000	
0.000000	0.000000	0.000000	0.000000	0.225580	0.000000	0.774420	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.714285	0.285714	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.384615	0.000000	0.000000	0.000000	
0.000000	0.738719	0.255425	0.005856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.117121	0.882879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.505785	0.494215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.610785	0.389215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.010344	0.989656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.102774	0.000000	0.099692	0.000000	0.199384	0.199384	0.398767	
0.000000	0.000000	0.000000	0.000000	0.888704	0.000000	0.000000	0.000000	0.000000	0.111296	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.390579	0.276601	0.000000	0.132820	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	


Vector Phi :

0.008072	0.335732	0.241014	0.079357	0.102739	0.084381	0.075394	0.035453	0.005514	0.020037	0.012308	
