
Parameters: 11 states AND 11 symbols

Matrix A :

0.522303	0.000000	0.000000	0.261151	0.000000	0.000000	0.000000	0.000000	0.216546	0.000000	0.000000	
0.000000	0.675576	0.249362	0.000000	0.011723	0.058282	0.000000	0.000000	0.005057	0.000000	0.000000	
0.000000	0.233699	0.424384	0.124028	0.091060	0.115038	0.000000	0.011791	0.000000	0.000000	0.000000	
0.000000	0.341522	0.658310	0.000168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.298961	0.543718	0.110330	0.041420	0.005572	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.069171	0.000000	0.000000	0.382602	0.000000	0.391520	0.000000	0.156707	
0.000000	0.000000	0.000000	0.328254	0.095244	0.166664	0.199324	0.210515	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.080125	0.000000	0.000000	0.000000	0.048791	0.000000	0.381763	0.000000	0.262821	0.000000	0.226500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.462886	0.537114	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401563	0.598437	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.738849	0.261151	
0.000000	0.322343	0.677656	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.178273	0.821727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.431795	0.568205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.838128	0.161872	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031824	0.000000	0.341735	0.626442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.447329	0.000000	0.552671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.573241	0.346818	0.079941	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454922	0.431153	0.042066	0.071859	


Vector Pi :

0.000000	0.387622	0.205609	0.018136	0.229756	0.000000	0.000000	0.058877	0.000000	0.066667	0.033333	


Vector Phi :

0.006594	0.338252	0.237106	0.079195	0.073831	0.066008	0.065235	0.027279	0.039315	0.019249	0.047935	
