
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	
0.000000	0.785690	0.165169	0.000000	0.037418	0.000000	0.000000	0.000000	0.000000	0.000000	0.011724	
0.000000	0.158809	0.569430	0.080281	0.165337	0.000000	0.026142	0.000000	0.000000	0.000000	0.000000	
0.000000	0.073643	0.567193	0.359164	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000007	0.185770	0.360447	0.000000	0.274391	0.000000	0.179385	0.000000	0.000000	
0.000000	0.000000	0.538073	0.292324	0.105417	0.000000	0.000000	0.064186	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.516384	0.000000	0.000000	0.346143	0.137462	0.000010	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.307683	0.000000	0.327728	0.000000	0.143906	0.220683	
0.068360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214736	0.000000	0.716904	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.333333	0.333333	
0.000000	0.409299	0.561165	0.029535	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.363969	0.636031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.282308	0.717692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.177555	0.822443	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.308808	0.691192	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.110972	0.889028	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.611903	0.097017	0.291080	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.845504	0.154496	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.340877	0.323757	0.335366	0.000000	0.000000	


Vector Pi :

0.000000	0.453279	0.252037	0.194684	0.000000	0.000000	0.066667	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.005414	0.275261	0.312364	0.127442	0.101986	0.031120	0.055287	0.024317	0.018295	0.022109	0.026402	
