
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	
0.000000	0.682982	0.300411	0.016607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.236468	0.451193	0.268929	0.043410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.038477	0.300167	0.403099	0.221046	0.018605	0.018605	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035294	0.270588	0.435294	0.235294	0.023529	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.089552	0.253731	0.432836	0.223881	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.041667	0.270833	0.458333	0.000000	0.229167	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.252506	0.589180	0.158314	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157760	0.463436	0.000000	0.378804	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727275	0.272725	
0.060606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212122	0.000000	0.090910	0.636361	


Matrix B :

0.000000	0.142857	0.000000	0.285714	0.142857	0.000000	0.428571	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028650	0.971350	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013418	0.000000	0.986582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	0.999985	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.617650	0.382350	0.000000	


Vector Pi :

0.000000	0.036568	0.323267	0.200165	0.120000	0.080000	0.120000	0.000000	0.080000	0.000000	0.040000	


Vector Phi :

0.022772	0.159025	0.186377	0.165908	0.134674	0.110002	0.081211	0.022217	0.034701	0.020820	0.062294	
