
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.806501	0.193499	0	0	0	0	0	0	0	0	
0	0.117304	0.75704	0.125656	0	0	0	0	0	0	0	
0.0109091	0	0.170909	0.709091	0.109091	0	0	0	0	0	0	
0	0	0	0.151737	0.733847	0	0.114416	0	0	0	0	
0	0	0.17307	0.543731	0	0.279058	0.00414099	0	0	0	0	
0	0	0	0.00104163	0.0670571	0.166606	0.686047	0	0	0.0792475	0	
0	0	0	0	0	0.117615	0.341327	0.541059	0	0	0	
0	0	0	0	0	0	0	0.172359	0.827641	0	0	
0	0	0	0	0	0	0	0.435127	0	0	0.564873	
0	0	0	0	0	0	0	0.254116	0.16758	0	0.578304	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0204599	0.97954	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.92289	0.0771095	0	0	0	0	0	
0	0	0	0	0.00568709	0.994313	0	0	0	0	0	
0	0	0	0	0	0	0.856332	0.143668	0	0	0	
0	0	0	0	0	0	0	0	0.20752	0.39624	0.39624	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.814892	0.185108	0	0	


Vector Pi :

0	0.260766	0.272567	0.266667	0.133057	1.95283e-06	0.0336073	0	0.0166667	0	0.0166667	


Vector Phi :

0.00253261	0.204435	0.337241	0.232155	0.109459	0.0156164	0.0567573	0.0153213	0.0100061	0.00618638	0.0102892	
