
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.859504	0.140496	0	0	0	0	0	0	0	0	
0	0.126238	0.764851	0.00320964	0.105701	0	0	0	0	0	0	
0	0	0.419426	0.58027	1.05981e-05	1.67834e-07	0	0.000292845	0	0	0	
0	0	0.00867512	0.160832	0.621661	0.0276215	0	0.173296	0	0	0.00791509	
0	0	0.0176249	0.318888	0.0857895	0.577697	0	0	0	0	0	
0.166667	0	0	0	0	0	0.833333	0	0	0	0	
0	0	0	4.56853e-05	0	0.279141	0	0.344614	0	0	0.376199	
0	0	0	0	0	0	0.0909091	0	0.545455	0.363636	0	
0	0	0	0	0	0	0	0	0.142857	0.535714	0.321429	
0	0	0	0.0368096	0	0.199828	0	0.00153394	0	0.180633	0.581195	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0237732	0.976227	0	0	0	0	0	


Vector Pi :

0	0.3	0.333333	0.0962951	0.153705	0	0	0.0493968	0.0166667	0.0166667	0.0339366	


Vector Phi :

0.000980569	0.303795	0.338341	0.0837617	0.105429	0.0481208	0.00587432	0.0280252	0.0106767	0.0270454	0.0479494	
