
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0.859727	0.126924	0.0133481	0	0	0	0	0	0	0	
0	0.163343	0.673507	0.149336	0	0.0138139	0	0	0	0	0	
0	0.0120452	0.213445	0.558824	0.0101001	0.19088	0.0147059	0	0	0	0	
0	0	0.0520436	0.425386	0.522571	0	0	0	0	0	0	
0.061493	0	0	0.00188478	0.291528	0.34907	0.296024	0	0	0	0	
0	0	0.0116279	0.0116279	0.290698	0	0.534884	0.00317362	0.147989	0	0	
0	0	0	0	0.0359333	0	0.537642	0.426425	0	0	0	
0	0	0	0	0	0	0.0468085	0.211509	0.425949	0.315733	0	
0	0	0	0	0	0	0	0.4	0	0.56	0.04	
0	0	0	0	0	0	0	0.125	0	0.125	0.75	


Matrix B :

0	0	0	0	0	0	0.534884	0.465116	0	0	0	
0	0.378362	0.621638	0	0	0	0	0	0	0	0	
0	0	0.0172089	0.982791	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.274425	0.342242	0.183333	0	0.0833333	0.1	0.0166667	0	0	0	


Vector Phi :

0.00344912	0.301485	0.246125	0.173461	0.0818884	0.0560895	0.0693877	0.0228417	0.0178884	0.0206338	0.00675085	
