
Parameters: 11 states AND 11 symbols

Matrix A :

0.121341	0	0.45953	0.358205	0	0	0	0.0609245	0	0	0	
0	0.834162	0.159389	0	0	0	0	0.00644862	0	0	0	
0	0.102053	0.813145	0.0763216	0.0084797	0	0	0	0	0	0	
0	0	0.276852	0.52376	0.184966	0.0144211	0	0	0	0	0	
0	0	0	0.226177	0.58898	0.17329	0	0	0	0	0.0115527	
0.0989977	0	0	0	0.137827	0.552613	0	0	4.12875e-05	0	0.210521	
0	0	0	0	0	0	0.701952	0	0	0.298048	0	
0	0	0	0	0	0	0.296848	0.703152	0	0	0	
0.560607	0	0	0	0	0	0	0	0.439393	0	0	
0	0	0	0	0	0	0	0	0.418993	0.581007	0	
0	0	0	0	0	0	0	0	0.189794	0.436128	0.374078	


Matrix B :

0	0	0	0	0	0.280146	0.719854	0	0	0	0	
0	0.328753	0.665512	0.00573437	0	0	0	0	0	0	0	
0	0	0	0.49125	0.50875	0	0	0	0	0	0	
0	0	0	0	0.031027	0.968973	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.000456562	0.192509	0.807035	
0	0	0.132539	0.199781	0	0.175721	0.196975	0.0984878	0.196496	0	0	
0	0	0	0	0	0	0	0.507086	0.492914	0	0	
0	0	0	0	0	0	0	0	0.120286	0.879714	0	
0	0	0	0	0	0	0	2.93277e-07	1	0	0	


Vector Pi :

0	0.239805	0.401255	0.142273	0.133333	0.0166666	0.0170961	0	0	0.0178707	0.0316999	


Vector Phi :

0.0149243	0.267528	0.434736	0.114622	0.0710134	0.031201	0.00883899	0.00887473	0.0178816	0.0185751	0.0118047	
