
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.919176	0.0760696	0.00475434	0	0	0	0	0	0	0	
0	0.189723	0.679843	0.12253	0.00790513	0	0	0	0	0	0	
0	0.0202702	0.222973	0.594595	0.162162	0	0	0	0	0	0	
0.0123457	0	0	0.308642	0.530864	0	0	0	0.148148	0	0	
0	0	0	0	0.352941	0.588235	0	0	0	0	0.0588235	
0	0	0	0	0	0	0.8	0.2	0	0	0	
0	0	0	0.333333	0	0	0	0	0	0.666667	0	
0.090909	0	0	0	0	0.818181	0.090909	0	5.35278e-07	0	0	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0.416667	0	0	0	0	0.416667	0	0.166667	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0.323263	0.676737	0	0	0	0	0	0	0	0	
0	0	1.02981e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.2	0	0.8	
0	0	0	0	0	0	0.333333	0	0	0.666667	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.333333	0	0	0.666667	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	


Vector Pi :

0	0.516666	0.216667	0.183333	0.0666667	0	0	0	0	0.0166667	0	


Vector Phi :

0.00591225	0.531212	0.213133	0.124808	0.068553	0.0289765	0.0046227	0.00237079	0.0101576	0.00158104	0.00867332	
