
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.363731	0.636269	
0	0.818349	0.175134	0.00651688	0	0	0	0	0	0	0	
0	0.112504	0.676654	0.195493	0	0.00040873	0	0.0149404	0	0	0	
0.0863723	0	0	0.330862	0	0.213715	0.0420492	0.327002	0	0	0	
0	0.110233	0.476663	0	0	0.413104	0	0	0	0	0	
0	0	0.297662	0.000173656	0	0.633837	0	0.0683276	0	0	0	
0	0	0	0	0	0.388611	0.578015	0.0333741	0	0	0	
0.0702686	0	0	0	0	3.91536e-05	0.190311	0.491273	0.248108	0	0	
0	0	0	0	0.0631412	0.0167799	0.216053	0	0.600405	0	0.103621	
0	0	0	0	0	0	0	0	0.0483871	0.774194	0.177419	
0	0	0	0	0.037037	0	0	0	0.246914	0.111111	0.604938	


Matrix B :

0	0	0	0	0	0.856562	0.143438	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0246129	0.963271	0.0121164	0	0	0	0	0	0	0	
0	0	0	0.977338	0.0226619	0	0	0	0	0	0	
0	0	0	0.188488	0.811512	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.564516	0.354839	0.0322581	0.0483871	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.115959	0.186506	0.106796	0.0286593	0.121223	0.0303997	0.160457	0.15	0	0.1	


Vector Phi :

0.011411	0.148553	0.231566	0.0691393	0.00846103	0.150594	0.0905182	0.0774071	0.0951553	0.0509684	0.066226	
