
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.2959	0.427484	0	0	0	0	0.276616	
0.0188632	0.629714	0.332524	0.0188985	0	0	0	0	0	0	0	
0.0923305	0.185729	0.545548	0.176393	0	0	0	0	0	0	0	
0.2185	0.0355994	0.275722	0.466182	0.0039954	0	0	0	0	0	0	
0	0	0.0951389	0.426086	0.43532	0.0434544	0	0	0	0	0	
0	0	0	0	0.25611	0.294743	0.298475	0	6.39249e-05	0.149597	0.0010114	
0	0	0	0	0	0	0.293571	0.0367862	0	0.669643	0	
0	0	0	0	0	0	0.11764	0.352941	0	0.529419	0	
0	0	0	0	0	0	0.03125	0.0625	0.6875	0.21875	0	
0	0	0.0411555	0.411555	0.547248	0	0	0	0	4.15715e-05	0	
0	0	0	0	0	0	0.245524	0.326242	0.428234	0	0	


Matrix B :

0	0	0	0.225472	0.715491	0.0590364	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0047035	0.995296	0	0	0	0	0	0	0	0	
0	0.0624269	0	0.937573	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.117857	0.882143	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.53125	0.34375	0.125	
0	0	0	0	0	0.818932	0.181068	0	0	0	0	
0	0	0	0	0	0.0680918	0.675884	0.256024	0	0	0	


Vector Pi :

0	0.115081	0.250953	0.283966	0.216667	0.0663318	0.0336682	0.0333333	0	0	0	


Vector Phi :

0.0735787	0.153942	0.266499	0.210841	0.105175	0.0510793	0.0323805	0.0148306	0.027972	0.0432969	0.0204047	
