
Parameters: 11 states AND 11 symbols

Matrix A :

0.730761	0	0	0	0	0	0	0	0.269239	0	0	
0	0.560374	0.412331	0.027295	0	0	0	0	0	0	0	
0	0.189856	0.588081	0.190448	0.031614	0	0	0	0	0	0	
0.00874615	0.00676655	0.284255	0.516995	0.170354	0	0.00671427	0	0.00616893	0	0	
0.00989392	0.00203757	0.0539567	0.365505	0.370546	0.0495412	0.148519	0	0	0	0	
0	0	0	0.173942	0.73122	0.0948376	0	0	0	0	0	
0	0	0	0	0.0139852	0.340948	0.335277	0.30979	0	0	0	
0	0	0	0	0.133333	0.466667	0	0.4	0	0	0	
0	0	0	0	0	0	0	0	7.97426e-07	0.139525	0.860474	
0.203818	0	0	0	0	0.211014	0	0.585168	0	0	0	
0	0	0	0	0	0	0	0	0	0.415626	0.584374	


Matrix B :

0	0.130565	0.312587	0.136695	0.370332	0.0498206	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0524411	0.947559	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.345439	0.654561	0	0	0	0	
0	0	0	0	0.131796	0.0687981	0	0.766036	0.0333697	0	0	
0	0	0	0	0	0	0	0.481177	0.249983	0.107536	0.161304	


Vector Pi :

0.0477048	0.149489	0.288815	0.25	0.126842	0.0187402	0.0475409	0.0166667	0	0.0375347	0.0166667	


Vector Phi :

0.0175735	0.15224	0.342216	0.250969	0.127002	0.0314442	0.0309111	0.0220844	0.00627969	0.0062797	0.0130009	
